id,name,villageId,officialOrder
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umunaforojoro_umuokaraiwuanyi,Umuokaraiwuanyi,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umunaforojoro,2
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuokparaezike_umujuokwu,Umujuokwu,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuokparaezike,1
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuokparaezike_umuokparadoro,Umuokparadoro,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuokparaezike,2
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuokparaezike_umummirika,Umummirika,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuokparaezike,3
anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuezeana_umuemekwuru,Umuemekwuru,anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuezeana,1
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezeana_umuemekwuru,Umuemekwuru,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezeana,1
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuodumonu_umunwoji,Umunwoji,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuodumonu,1
anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuezeana_umunwoji,Umunwoji,anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuezeana,2
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezeana_umunwoji,Umunwoji,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezeana,2
anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuezeana_umu_abanihi,Umu - Abanihi,anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuezeana,3
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezeana_umu_abanihi,Umu - Abanihi,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezeana,3
anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuezeana_umu_ihi,Umu - Ihi,anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuezeana,4
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezeana_umu_ihi,Umu - Ihi,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezeana,4
anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuezeana_umu_agbagosim,Umu - Agbagosim,anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuezeana,5
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezeana_umu_agbagosim,Umu - Agbagosim,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezeana,5
anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuezeana_nwokereobi_ikegwuonu,Nwokereobi/Ikegwuonu,anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuezeana,6
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezeana_nwokereobi_ikegwuonu,Nwokereobi/Ikegwuonu,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezeana,6
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu_umuakwa,Umuakwa,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu,1
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu_umuigwe,Umuigwe,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu,2
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu_umunzerendu,Umunzerendu,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu,3
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu_umuanum,Umuanum,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu,4
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu_umuike,Umuike,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu,5
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu_umuezeanagu,Umuezeanagu,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu,6
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu_umuokparasoagu,Umuokparasoagu,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu,7
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu_umu_ile_kporochu,Umu - Ile - Kporochu,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu,8
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu_awobi_odogwu,Awobi Odogwu,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu,9
anambra_ihiala_okija_uhu0b0_na_uhuowelle_umuatuegwu_uhudim_ohukabia_umuatuegwu_nzere_ezikeokwunara,Ezikeokwunara,anambra_ihiala_okija_uhu0b0_na_uhuowelle_umuatuegwu_uhudim_ohukabia_umuatuegwu_nzere,1
anambra_ihiala_okija_uhu0b0_na_uhuowelle_umuatuegwu_uhudim_ohukabia_umuatuegwu_nzere_umuidinwadiugwu,Umuidinwadiugwu,anambra_ihiala_okija_uhu0b0_na_uhuowelle_umuatuegwu_uhudim_ohukabia_umuatuegwu_nzere,2
anambra_ihiala_okija_uhu0b0_na_uhuowelle_umuatuegwu_uhudim_ohukabia_umuatuegwu_nzere_ezikegesi,Ezikegesi,anambra_ihiala_okija_uhu0b0_na_uhuowelle_umuatuegwu_uhudim_ohukabia_umuatuegwu_nzere,3
anambra_ihiala_okija_uhu0b0_na_uhuowelle_umuatuegwu_uhudim_ohukabia_umuatuegwu_nzere_ezikeodinaka,Ezikeodinaka,anambra_ihiala_okija_uhu0b0_na_uhuowelle_umuatuegwu_uhudim_ohukabia_umuatuegwu_nzere,4
anambra_ihiala_okija_uhu0b0_na_uhuowelle_umuatuegwu_uhudim_ohukabia_umuatuegwu_ezeobi_ezikeodinaka,Ezikeodinaka,anambra_ihiala_okija_uhu0b0_na_uhuowelle_umuatuegwu_uhudim_ohukabia_umuatuegwu_ezeobi,1
anambra_ihiala_okija_uhu0b0_na_uhuowelle_umuatuegwu_uhudim_ohukabia_umuatuegwu_ezeobi_umuezelimpi,Umuezelimpi,anambra_ihiala_okija_uhu0b0_na_uhuowelle_umuatuegwu_uhudim_ohukabia_umuatuegwu_ezeobi,2
anambra_ihiala_okija_uhu0b0_na_uhuowelle_umuatuegwu_uhudim_ohukabia_umuatuegwu_ezeobi_umuezeahuno,Umuezeahuno,anambra_ihiala_okija_uhu0b0_na_uhuowelle_umuatuegwu_uhudim_ohukabia_umuatuegwu_ezeobi,3
anambra_ihiala_okija_uhu0b0_na_uhuowelle_umuatuegwu_uhudim_ohukabia_umuatuegwu_ezeobi_umuezeuku,Umuezeuku,anambra_ihiala_okija_uhu0b0_na_uhuowelle_umuatuegwu_uhudim_ohukabia_umuatuegwu_ezeobi,4
anambra_ihiala_okija_uhu0b0_na_uhuowelle_umuatuegwu_uhudim_ohukabia_umuatuegwu_ezeobi_ezikepaji,Ezikepaji,anambra_ihiala_okija_uhu0b0_na_uhuowelle_umuatuegwu_uhudim_ohukabia_umuatuegwu_ezeobi,5
anambra_ihiala_okija_uhu0b0_na_uhuowelle_umuatuegwu_uhudim_ohukabia_uhudim_uhudim_dim_muogo,Dim Muogo,anambra_ihiala_okija_uhu0b0_na_uhuowelle_umuatuegwu_uhudim_ohukabia_uhudim_uhudim,1
anambra_ihiala_okija_uhu0b0_na_uhuowelle_umuatuegwu_uhudim_ohukabia_uhudim_uhudim_dim_onyebiukwu,Dim Onyebiukwu,anambra_ihiala_okija_uhu0b0_na_uhuowelle_umuatuegwu_uhudim_ohukabia_uhudim_uhudim,2
anambra_ihiala_okija_uhu0b0_na_uhuowelle_umuatuegwu_uhudim_ohukabia_uhudim_uhudim_dim_ikenyerem,Dim Ikenyerem,anambra_ihiala_okija_uhu0b0_na_uhuowelle_umuatuegwu_uhudim_ohukabia_uhudim_uhudim,3
anambra_ihiala_okija_uhu0b0_na_uhuowelle_umuatuegwu_uhudim_ohukabia_uhudim_uhudim_dim_chijiuba,Dim Chijiuba,anambra_ihiala_okija_uhu0b0_na_uhuowelle_umuatuegwu_uhudim_ohukabia_uhudim_uhudim,4
anambra_ihiala_okija_uhu0b0_na_uhuowelle_umuatuegwu_uhudim_ohukabia_uhudim_uhudim_dim_ezeutogu,Dim Ezeutogu,anambra_ihiala_okija_uhu0b0_na_uhuowelle_umuatuegwu_uhudim_ohukabia_uhudim_uhudim,5
anambra_ihiala_okija_uhu0b0_na_uhuowelle_umuatuegwu_uhudim_ohukabia_0hukabia_0hukabia_umuajuruonwu,Umuajuruonwu,anambra_ihiala_okija_uhu0b0_na_uhuowelle_umuatuegwu_uhudim_ohukabia_0hukabia_0hukabia,1
anambra_ihiala_okija_uhu0b0_na_uhuowelle_umuatuegwu_uhudim_ohukabia_0hukabia_0hukabia_umuezike_okehi,Umuezike Okehi,anambra_ihiala_okija_uhu0b0_na_uhuowelle_umuatuegwu_uhudim_ohukabia_0hukabia_0hukabia,2
anambra_ihiala_okija_uhu0b0_na_uhuowelle_umuatuegwu_uhudim_ohukabia_0hukabia_0hukabia_umuohubuike,Umuohubuike,anambra_ihiala_okija_uhu0b0_na_uhuowelle_umuatuegwu_uhudim_ohukabia_0hukabia_0hukabia,3
anambra_ihiala_okija_uhu0b0_na_uhuowelle_umuatuegwu_uhudim_ohukabia_0hukabia_0hukabia_umunnadi,Umunnadi,anambra_ihiala_okija_uhu0b0_na_uhuowelle_umuatuegwu_uhudim_ohukabia_0hukabia_0hukabia,4
anambra_ihiala_okija_uhu0b0_na_uhuowelle_ofor_na_ngwu_umuofor_akoba_umuofor_akoba_umuokpala,Umuokpala,anambra_ihiala_okija_uhu0b0_na_uhuowelle_ofor_na_ngwu_umuofor_akoba_umuofor_akoba,1
anambra_ihiala_okija_uhu0b0_na_uhuowelle_ofor_na_ngwu_umuofor_akoba_umuofor_akoba_ezike_ikuegbu,Ezike Ikuegbu,anambra_ihiala_okija_uhu0b0_na_uhuowelle_ofor_na_ngwu_umuofor_akoba_umuofor_akoba,2
anambra_ihiala_okija_uhu0b0_na_uhuowelle_ofor_na_ngwu_uhungwu_uhungwu_umuilonwa,Umuilonwa,anambra_ihiala_okija_uhu0b0_na_uhuowelle_ofor_na_ngwu_uhungwu_uhungwu,1
anambra_ihiala_okija_uhu0b0_na_uhuowelle_ofor_na_ngwu_uhungwu_uhungwu_umuilonwau,Umuilonwau,anambra_ihiala_okija_uhu0b0_na_uhuowelle_ofor_na_ngwu_uhungwu_uhungwu,2
anambra_ihiala_okija_uhu0b0_na_uhuowelle_ofor_na_ngwu_uhungwu_uhungwu_umuonyebuikwu,Umuonyebuikwu,anambra_ihiala_okija_uhu0b0_na_uhuowelle_ofor_na_ngwu_uhungwu_uhungwu,3
anambra_ihiala_okija_uhu0b0_na_uhuowelle_ofor_na_ngwu_uhungwu_uhungwu_umuidiokwu,Umuidiokwu,anambra_ihiala_okija_uhu0b0_na_uhuowelle_ofor_na_ngwu_uhungwu_uhungwu,4
anambra_ihiala_okija_uhu0b0_na_uhuowelle_ofor_na_ngwu_uhungwu_uhungwu_umuezemma,Umuezemma,anambra_ihiala_okija_uhu0b0_na_uhuowelle_ofor_na_ngwu_uhungwu_uhungwu,5
anambra_ihiala_okija_uhu0b0_na_uhuowelle_ofor_na_ngwu_uhungwu_uhungwu_ndiezike,Ndiezike,anambra_ihiala_okija_uhu0b0_na_uhuowelle_ofor_na_ngwu_uhungwu_uhungwu,6
anambra_ihiala_okija_uhu0b0_na_uhuowelle_ofor_na_ngwu_uhungwu_uhungwu_umuubakanwa,Umuubakanwa,anambra_ihiala_okija_uhu0b0_na_uhuowelle_ofor_na_ngwu_uhungwu_uhungwu,7
anambra_ihiala_okija_uhu0b0_na_uhuowelle_ofor_na_ngwu_ezewulum_ezewulum_umu_ndiodiri,Umu Ndiodiri,anambra_ihiala_okija_uhu0b0_na_uhuowelle_ofor_na_ngwu_ezewulum_ezewulum,1
anambra_ihiala_okija_uhu0b0_na_uhuowelle_ofor_na_ngwu_ezewulum_ezewulum_umu_obanagwu,Umu Obanagwu,anambra_ihiala_okija_uhu0b0_na_uhuowelle_ofor_na_ngwu_ezewulum_ezewulum,2
anambra_ihiala_okija_uhu0b0_na_uhuowelle_ofor_na_ngwu_ezewulum_ezewulum_umueze_aboro,Umueze Aboro,anambra_ihiala_okija_uhu0b0_na_uhuowelle_ofor_na_ngwu_ezewulum_ezewulum,3
anambra_ihiala_okija_uhu0b0_na_uhuowelle_ofor_na_ngwu_ezewulum_ezewulum_umu_ezewinpi,Umu Ezewinpi,anambra_ihiala_okija_uhu0b0_na_uhuowelle_ofor_na_ngwu_ezewulum_ezewulum,4
anambra_ihiala_okija_uhu0b0_na_uhuowelle_ofor_na_ngwu_ezewulum_ezewulum_umu_nchaaru,Umu Nchaaru,anambra_ihiala_okija_uhu0b0_na_uhuowelle_ofor_na_ngwu_ezewulum_ezewulum,5
anambra_ekwusigo_oraifite_unodu_isingwu_umuodum_odum_umuakamuchu,Umuakamuchu,anambra_ekwusigo_oraifite_unodu_isingwu_umuodum_odum,1
anambra_anaocha_agulu_ifite_enu_amatutu_umugwo_umuogbuefi_muoka,Muoka,anambra_anaocha_agulu_ifite_enu_amatutu_umugwo_umuogbuefi,1
anambra_anaocha_agulu_ifite_enu_amatutu_umugwo_umuogbuefi_odenyaba,Odenyaba,anambra_anaocha_agulu_ifite_enu_amatutu_umugwo_umuogbuefi,2
anambra_anaocha_agulu_ifite_enu_amatutu_umugwo_umuogbuefi_ezeagha,Ezeagha,anambra_anaocha_agulu_ifite_enu_amatutu_umugwo_umuogbuefi,3
anambra_anaocha_agulu_ifite_enu_amatutu_umugwo_umuogbuefi_ugwo,Ugwo,anambra_anaocha_agulu_ifite_enu_amatutu_umugwo_umuogbuefi,4
anambra_anaocha_agulu_ifite_enu_amatutu_umugwo_umuogbuefi_chijindu,Chijindu,anambra_anaocha_agulu_ifite_enu_amatutu_umugwo_umuogbuefi,5
anambra_idemili_south_nnobi_ebenesi_ifite_ogbeaduji_ihuolile_ezedeke_ezeagu_ezensoha,Ezensoha,anambra_idemili_south_nnobi_ebenesi_ifite_ogbeaduji_ihuolile_ezedeke_ezeagu,1
anambra_idemili_south_nnobi_ebenesi_ifite_ogbeaduji_ihuolile_ezedeke_ezeagu_ebekudike,Ebekudike,anambra_idemili_south_nnobi_ebenesi_ifite_ogbeaduji_ihuolile_ezedeke_ezeagu,2
anambra_idemili_south_nnobi_ebenesi_ifite_ogbeaduji_ihuolile_ezedeke_ezeagu_ezeagu,Ezeagu,anambra_idemili_south_nnobi_ebenesi_ifite_ogbeaduji_ihuolile_ezedeke_ezeagu,3
anambra_anaocha_agulu_ifite_enu_amatutu_umugwo_umuokpala_umucheti,Umucheti,anambra_anaocha_agulu_ifite_enu_amatutu_umugwo_umuokpala,1
anambra_ayamelum_anaku_ikenga_atava_opuatava_umuokpala_umucheti,Umucheti,anambra_ayamelum_anaku_ikenga_atava_opuatava_umuokpala,1
anambra_anaocha_agulu_ifite_enu_amatutu_umugwo_umuokpala_umu_ukom,Umu - Ukom,anambra_anaocha_agulu_ifite_enu_amatutu_umugwo_umuokpala,2
anambra_ayamelum_anaku_ikenga_atava_opuatava_umuokpala_umu_ukom,Umu - Ukom,anambra_ayamelum_anaku_ikenga_atava_opuatava_umuokpala,2
