id,name,clanId,officialOrder
anambra_ihiala_ihiala_ezi_amamu_dioha_elekechem,Elekechem,anambra_ihiala_ihiala_ezi_amamu_dioha,1
anambra_ihiala_ihiala_ezi_amamu_dioha_umunnebogbu,Umunnebogbu,anambra_ihiala_ihiala_ezi_amamu_dioha,2
anambra_ihiala_ihiala_ezi_amamu_dioha_umunmelike,Umunmelike,anambra_ihiala_ihiala_ezi_amamu_dioha,3
anambra_ihiala_ihiala_ezi_amamu_dioha_umuadobihi,Umuadobihi,anambra_ihiala_ihiala_ezi_amamu_dioha,4
anambra_ihiala_ihiala_ezi_amamu_dioha_umuilobueghu,Umuilobueghu,anambra_ihiala_ihiala_ezi_amamu_dioha,5
anambra_ihiala_ihiala_ezi_amamu_dioha_umuabalike,Umuabalike,anambra_ihiala_ihiala_ezi_amamu_dioha,6
anambra_ihiala_ihiala_ezi_amamu_dioha_umuezeogu,Umuezeogu,anambra_ihiala_ihiala_ezi_amamu_dioha,7
anambra_ihiala_ihiala_ezi_amamu_dioha_umunmeri,Umunmeri,anambra_ihiala_ihiala_ezi_amamu_dioha,8
anambra_ihiala_okija_ubahua_bu_ubahu_ubahu_etiti_ubahu_umuapani,Umuapani,anambra_ihiala_okija_ubahua_bu_ubahu_ubahu_etiti_ubahu,1
anambra_ihiala_okija_ubahua_bu_ubahu_ubahu_etiti_ubahu_umuawa,Umuawa,anambra_ihiala_okija_ubahua_bu_ubahu_ubahu_etiti_ubahu,2
anambra_ihiala_okija_ubahua_bu_ubahu_ubahu_etiti_ubahu_umudaraegwu,Umudaraegwu,anambra_ihiala_okija_ubahua_bu_ubahu_ubahu_etiti_ubahu,3
anambra_ihiala_okija_ubahua_bu_ubahu_ubahu_ubahu_uduru_umuezedam,Umuezedam,anambra_ihiala_okija_ubahua_bu_ubahu_ubahu_ubahu_uduru,1
anambra_ihiala_okija_ubahua_bu_ubahu_ubahu_ubahu_uduru_umuakporom,Umuakporom,anambra_ihiala_okija_ubahua_bu_ubahu_ubahu_ubahu_uduru,2
anambra_ihiala_okija_ubahua_bu_ubahu_ubahu_ubahu_uduru_ugwuchereku,Ugwuchereku,anambra_ihiala_okija_ubahua_bu_ubahu_ubahu_ubahu_uduru,3
anambra_ihiala_okija_ubahua_bu_ubahu_umuohi_ezieke_anaubosi,Anaubosi,anambra_ihiala_okija_ubahua_bu_ubahu_umuohi_ezieke,1
anambra_ihiala_okija_ubahua_bu_ubahu_umuohi_ezieke_anunwa,Anunwa,anambra_ihiala_okija_ubahua_bu_ubahu_umuohi_ezieke,2
anambra_ihiala_okija_ubahua_bu_ubahu_umuohi_ezieke_ihuoma_anukaubi,Ihuoma Anukaubi,anambra_ihiala_okija_ubahua_bu_ubahu_umuohi_ezieke,3
anambra_ihiala_okija_ubahua_bu_ubahu_umuohi_ezieke_umuabiam,Umuabiam,anambra_ihiala_okija_ubahua_bu_ubahu_umuohi_ezieke,4
anambra_ihiala_okija_ubahua_bu_ubahu_umuohi_isifulu_umu_onemba,Umu Onemba,anambra_ihiala_okija_ubahua_bu_ubahu_umuohi_isifulu,1
anambra_ihiala_okija_ubahua_bu_ubahu_umuohi_isifulu_umundumanya,Umundumanya,anambra_ihiala_okija_ubahua_bu_ubahu_umuohi_isifulu,2
anambra_ihiala_okija_ubahua_bu_ubahu_umuohi_isifulu_umuezulu,Umuezulu,anambra_ihiala_okija_ubahua_bu_ubahu_umuohi_isifulu,3
anambra_ihiala_okija_ubahua_bu_ubahu_umuohi_isifulu_umu_orji,Umu Orji,anambra_ihiala_okija_ubahua_bu_ubahu_umuohi_isifulu,4
anambra_ihiala_okija_ubahua_bu_ubahu_umuohi_isifulu_umuagusionu,Umuagusionu,anambra_ihiala_okija_ubahua_bu_ubahu_umuohi_isifulu,5
anambra_ihiala_okija_ubahua_bu_ubahu_umuohi_isifulu_okpaladike,Okpaladike,anambra_ihiala_okija_ubahua_bu_ubahu_umuohi_isifulu,6
anambra_ihiala_okija_ubahua_bu_ubahu_umuohi_isifulu_umunwangwu,Umunwangwu,anambra_ihiala_okija_ubahua_bu_ubahu_umuohi_isifulu,7
anambra_ihiala_okija_ubahua_bu_ubahu_umuohi_isifulu_umu_egbu_eli,Umu Egbu Eli,anambra_ihiala_okija_ubahua_bu_ubahu_umuohi_isifulu,8
anambra_ihiala_okija_ubahua_bu_ubahu_umuohi_umudioka_umueze_anamiuji,Umueze Anamiuji,anambra_ihiala_okija_ubahua_bu_ubahu_umuohi_umudioka,1
anambra_ihiala_okija_ubahua_bu_ubahu_umuohi_umudioka_umu_okorafor,Umu Okorafor,anambra_ihiala_okija_ubahua_bu_ubahu_umuohi_umudioka,2
anambra_ihiala_okija_ubahua_bu_ubahu_umuohi_umudioka_umu_ezeisi,Umu Ezeisi,anambra_ihiala_okija_ubahua_bu_ubahu_umuohi_umudioka,3
anambra_ihiala_okija_ubahua_bu_ubahu_umuohi_umudioka_umudara_okereke,Umudara Okereke,anambra_ihiala_okija_ubahua_bu_ubahu_umuohi_umudioka,4
anambra_ihiala_okija_ubahua_bu_ubahu_umuohi_umudioka_umu_aga_agwo,Umu Aga Agwo,anambra_ihiala_okija_ubahua_bu_ubahu_umuohi_umudioka,5
anambra_ihiala_okija_ubahua_bu_ubahu_umuohi_umudioka_umu_ozo_igbo,Umu Ozo Igbo,anambra_ihiala_okija_ubahua_bu_ubahu_umuohi_umudioka,6
anambra_ihiala_okija_ubahua_bu_ubahu_umuohi_umudioka_umu_ejiofor,Umu Ejiofor,anambra_ihiala_okija_ubahua_bu_ubahu_umuohi_umudioka,7
anambra_ihiala_okija_ubahua_bu_ubahu_umuohi_umudioka_umu_obianigwe,Umu Obianigwe,anambra_ihiala_okija_ubahua_bu_ubahu_umuohi_umudioka,8
anambra_ihiala_okija_ubahua_bu_ubahu_umuohi_umudioka_umu_anosike,Umu Anosike,anambra_ihiala_okija_ubahua_bu_ubahu_umuohi_umudioka,9
anambra_ihiala_okija_ubahua_bu_ubahu_umuohi_umudioka_umu_ogbuehi,Umu Ogbuehi,anambra_ihiala_okija_ubahua_bu_ubahu_umuohi_umudioka,10
anambra_ihiala_okija_ubahua_bu_ubahu_umuohi_umudioka_umu_annowai,Umu Annowai,anambra_ihiala_okija_ubahua_bu_ubahu_umuohi_umudioka,11
anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_ubahuoti,Ubahuoti,anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu,1
anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuezelobe,Umuezelobe,anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu,2
anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuagbajeyi,Umuagbajeyi,anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu,3
anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuezeana,Umuezeana,anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu,4
anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuduruekwe,Umuduruekwe,anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu,5
anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuanatobu,Umuanatobu,anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu,6
anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_uhuomacha,Uhuomacha,anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu,7
anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_uhuagu,Uhuagu,anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu,8
anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuduru,Umuduru,anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu,9
anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuezeoluji,Umuezeoluji,anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu,10
anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuanyabuike,Umuanyabuike,anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu,11
anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuabiaeme,Umuabiaeme,anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu,12
anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_ubahu_ezike_ubahu_ezike,Ubahu - Ezike,anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_ubahu_ezike,1
anambra_ihiala_okija_ihitea_bu_ihite_ubahu_eze_ubahu_eze_ubahu_eze,Ubahu - Eze,anambra_ihiala_okija_ihitea_bu_ihite_ubahu_eze_ubahu_eze,1
anambra_ihiala_okija_ihitea_bu_ihite_ubahumonum_ubahumonum_ezimbara,Ezimbara,anambra_ihiala_okija_ihitea_bu_ihite_ubahumonum_ubahumonum,1
anambra_ihiala_okija_ihitea_bu_ihite_ubahumonum_ubahumonum_umuezim,Umuezim,anambra_ihiala_okija_ihitea_bu_ihite_ubahumonum_ubahumonum,2
anambra_ihiala_okija_ihitea_bu_ihite_isieke_ubahu_udara_isieke_isieke,Isieke,anambra_ihiala_okija_ihitea_bu_ihite_isieke_ubahu_udara_isieke,1
anambra_ihiala_okija_ihitea_bu_ihite_isieke_ubahu_udara_ubahu_udara_ubahu_udara,Ubahu - Udara,anambra_ihiala_okija_ihitea_bu_ihite_isieke_ubahu_udara_ubahu_udara,1
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezejiaku,Umuezejiaku,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu,1
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umunaforojoro,Umunaforojoro,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu,2
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuokparaezike,Umuokparaezike,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu,3
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezeana,Umuezeana,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu,4
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuodumonu,Umuodumonu,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu,5
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu,Umuogu,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu,1
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuzu_umuzu_okija,Umuzu - Okija,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuzu,1
anambra_ihiala_okija_uhu0b0_na_uhuowelle_umuatuegwu_uhudim_ohukabia_umuatuegwu_nzere,Nzere,anambra_ihiala_okija_uhu0b0_na_uhuowelle_umuatuegwu_uhudim_ohukabia_umuatuegwu,1
anambra_ihiala_okija_uhu0b0_na_uhuowelle_umuatuegwu_uhudim_ohukabia_umuatuegwu_ezeobi,Ezeobi,anambra_ihiala_okija_uhu0b0_na_uhuowelle_umuatuegwu_uhudim_ohukabia_umuatuegwu,2
anambra_ihiala_okija_uhu0b0_na_uhuowelle_umuatuegwu_uhudim_ohukabia_uhudim_uhudim,Uhudim,anambra_ihiala_okija_uhu0b0_na_uhuowelle_umuatuegwu_uhudim_ohukabia_uhudim,1
anambra_ihiala_okija_uhu0b0_na_uhuowelle_umuatuegwu_uhudim_ohukabia_0hukabia_0hukabia,0Hukabia,anambra_ihiala_okija_uhu0b0_na_uhuowelle_umuatuegwu_uhudim_ohukabia_0hukabia,1
anambra_ihiala_okija_uhu0b0_na_uhuowelle_ofor_na_ngwu_umuofor_akoba_umuofor_akoba,Umuofor Akoba,anambra_ihiala_okija_uhu0b0_na_uhuowelle_ofor_na_ngwu_umuofor_akoba,1
anambra_ihiala_okija_uhu0b0_na_uhuowelle_ofor_na_ngwu_uhungwu_uhungwu,Uhungwu,anambra_ihiala_okija_uhu0b0_na_uhuowelle_ofor_na_ngwu_uhungwu,1
anambra_ihiala_okija_uhu0b0_na_uhuowelle_ofor_na_ngwu_ezewulum_ezewulum,Ezewulum,anambra_ihiala_okija_uhu0b0_na_uhuowelle_ofor_na_ngwu_ezewulum,1
anambra_ekwusigo_oraifite_unodu_isingwu_umuodum_odum,Odum,anambra_ekwusigo_oraifite_unodu_isingwu_umuodum,1
anambra_anaocha_agulu_ifite_enu_amatutu_umugwo_umuogbuefi,Umuogbuefi,anambra_anaocha_agulu_ifite_enu_amatutu_umugwo,1
anambra_anaocha_agulu_ifite_enu_amatutu_umugwo_umueme,Umueme,anambra_anaocha_agulu_ifite_enu_amatutu_umugwo,2
anambra_anaocha_agulu_ifite_enu_amatutu_umugwo_umuokpala,Umuokpala,anambra_anaocha_agulu_ifite_enu_amatutu_umugwo,3
anambra_idemili_south_nnobi_ebenesi_ifite_ogbeaduji_ihuolile_ezedeke_ezeagu,Ezedeke Ezeagu,anambra_idemili_south_nnobi_ebenesi_ifite_ogbeaduji_ihuolile,1
anambra_idemili_south_nnobi_ebenesi_ifite_ogbeaduji_ihuolile_ezeanya,Ezeanya,anambra_idemili_south_nnobi_ebenesi_ifite_ogbeaduji_ihuolile,2
anambra_ayamelum_anaku_ikenga_atava_opuatava_umuokpala,Umuokpala,anambra_ayamelum_anaku_ikenga_atava_opuatava,1
anambra_ayamelum_anaku_ikenga_atava_opuatava_dachimelu,Dachimelu,anambra_ayamelum_anaku_ikenga_atava_opuatava,2
