admin_level_2_id,admin_level_2_name,admin_level_1_id,country_id
ADM2_BEN_ALIBORI_BANIKOARA,Banikoara,ADM1_BEN_ALIBORI,CT_BEN
ADM2_BEN_ALIBORI_GOGOUNOU,Gogounou,ADM1_BEN_ALIBORI,CT_BEN
ADM2_BEN_ALIBORI_KANDI,Kandi,ADM1_BEN_ALIBORI,CT_BEN
ADM2_BEN_ALIBORI_KARIMAMA,Karimama,ADM1_BEN_ALIBORI,CT_BEN
ADM2_BEN_ALIBORI_MALANVILLE,Malanville,ADM1_BEN_ALIBORI,CT_BEN
ADM2_BEN_ALIBORI_SEGBANA,Segbana,ADM1_BEN_ALIBORI,CT_BEN
ADM2_BEN_ATAKORA_BOUKOUMBE,Boukoumbé,ADM1_BEN_ATAKORA,CT_BEN
ADM2_BEN_ATAKORA_COBLY,Cobly,ADM1_BEN_ATAKORA,CT_BEN
ADM2_BEN_ATAKORA_KOUANDE,Kouandé,ADM1_BEN_ATAKORA,CT_BEN
ADM2_BEN_ATAKORA_KEROU,Kérou,ADM1_BEN_ATAKORA,CT_BEN
ADM2_BEN_ATAKORA_MATERI,Matéri,ADM1_BEN_ATAKORA,CT_BEN
ADM2_BEN_ATAKORA_NATITINGOU,Natitingou,ADM1_BEN_ATAKORA,CT_BEN
ADM2_BEN_ATAKORA_PEHONKO,Pehonko,ADM1_BEN_ATAKORA,CT_BEN
ADM2_BEN_ATAKORA_TANGUIETA,Tanguiéta,ADM1_BEN_ATAKORA,CT_BEN
ADM2_BEN_ATAKORA_TOUCOUNTOUNA,Toucountouna,ADM1_BEN_ATAKORA,CT_BEN
ADM2_BEN_ATLANTIQUE_ABOMEY_CALAVI,Abomey-Calavi,ADM1_BEN_ATLANTIQUE,CT_BEN
ADM2_BEN_ATLANTIQUE_ALLADA,Allada,ADM1_BEN_ATLANTIQUE,CT_BEN
ADM2_BEN_ATLANTIQUE_KPOMASSE,Kpomassè,ADM1_BEN_ATLANTIQUE,CT_BEN
ADM2_BEN_ATLANTIQUE_OUIDAH,Ouidah,ADM1_BEN_ATLANTIQUE,CT_BEN
ADM2_BEN_ATLANTIQUE_SO_AVA,Sô-Ava,ADM1_BEN_ATLANTIQUE,CT_BEN
ADM2_BEN_ATLANTIQUE_TOFFO,Toffo,ADM1_BEN_ATLANTIQUE,CT_BEN
ADM2_BEN_ATLANTIQUE_TORI_BOSSITO,Tori-Bossito,ADM1_BEN_ATLANTIQUE,CT_BEN
ADM2_BEN_ATLANTIQUE_ZE,Zè,ADM1_BEN_ATLANTIQUE,CT_BEN
ADM2_BEN_BORGOU_BEMBEREKE,Bembèrèkè,ADM1_BEN_BORGOU,CT_BEN
ADM2_BEN_BORGOU_KALALE,Kalalé,ADM1_BEN_BORGOU,CT_BEN
ADM2_BEN_BORGOU_NDALI,N'Dali,ADM1_BEN_BORGOU,CT_BEN
ADM2_BEN_BORGOU_NIKKI,Nikki,ADM1_BEN_BORGOU,CT_BEN
ADM2_BEN_BORGOU_PARAKOU,Parakou,ADM1_BEN_BORGOU,CT_BEN
ADM2_BEN_BORGOU_PERERE,Pèrèrè,ADM1_BEN_BORGOU,CT_BEN
ADM2_BEN_BORGOU_SINENDE,Sinendé,ADM1_BEN_BORGOU,CT_BEN
ADM2_BEN_BORGOU_TCHAOUROU,Tchaourou,ADM1_BEN_BORGOU,CT_BEN
ADM2_BEN_COLLINES_BANTE,Bantè,ADM1_BEN_COLLINES,CT_BEN
ADM2_BEN_COLLINES_DASSA_ZOUME,Dassa-Zoumè,ADM1_BEN_COLLINES,CT_BEN
ADM2_BEN_COLLINES_GLAZOUE,Glazoué,ADM1_BEN_COLLINES,CT_BEN
ADM2_BEN_COLLINES_OUESSE,Ouèssè,ADM1_BEN_COLLINES,CT_BEN
ADM2_BEN_COLLINES_SAVALOU,Savalou,ADM1_BEN_COLLINES,CT_BEN
ADM2_BEN_COLLINES_SAVE,Savé,ADM1_BEN_COLLINES,CT_BEN
ADM2_BEN_COUFFO_APLAHOUE,Aplahoué,ADM1_BEN_COUFFO,CT_BEN
ADM2_BEN_COUFFO_DJAKOTOMEY,Djakotomey,ADM1_BEN_COUFFO,CT_BEN
ADM2_BEN_COUFFO_DOGBO_TOTA,Dogbo-Tota,ADM1_BEN_COUFFO,CT_BEN
ADM2_BEN_COUFFO_KLOUEKANME,Klouékanmè,ADM1_BEN_COUFFO,CT_BEN
ADM2_BEN_COUFFO_LALO,Lalo,ADM1_BEN_COUFFO,CT_BEN
ADM2_BEN_COUFFO_TOVIKLIN,Toviklin,ADM1_BEN_COUFFO,CT_BEN
ADM2_BEN_DONGA_BASSILA,Bassila,ADM1_BEN_DONGA,CT_BEN
ADM2_BEN_DONGA_COPARGO,Copargo,ADM1_BEN_DONGA,CT_BEN
ADM2_BEN_DONGA_DJOUGOU,Djougou,ADM1_BEN_DONGA,CT_BEN
ADM2_BEN_DONGA_OUAKE,Ouaké,ADM1_BEN_DONGA,CT_BEN
ADM2_BEN_LITTORAL_COTONOU,Cotonou,ADM1_BEN_LITTORAL,CT_BEN
ADM2_BEN_MONO_ATHIEME,Athiémé,ADM1_BEN_MONO,CT_BEN
ADM2_BEN_MONO_BOPA,Bopa,ADM1_BEN_MONO,CT_BEN
ADM2_BEN_MONO_COME,Comé,ADM1_BEN_MONO,CT_BEN
ADM2_BEN_MONO_GRAND_POPO,Grand-Popo,ADM1_BEN_MONO,CT_BEN
ADM2_BEN_MONO_HOUEYOGBE,Houéyogbé,ADM1_BEN_MONO,CT_BEN
ADM2_BEN_MONO_LOKOSSA,Lokossa,ADM1_BEN_MONO,CT_BEN
ADM2_BEN_OUEME_ADJARRA,Adjarra,ADM1_BEN_OUEME,CT_BEN
ADM2_BEN_OUEME_ADJOHOUN,Adjohoun,ADM1_BEN_OUEME,CT_BEN
ADM2_BEN_OUEME_AGUEGUES,Aguégués,ADM1_BEN_OUEME,CT_BEN
ADM2_BEN_OUEME_AKPRO_MISSERETE,Akpro-Missérété,ADM1_BEN_OUEME,CT_BEN
ADM2_BEN_OUEME_AVRANKOU,Avrankou,ADM1_BEN_OUEME,CT_BEN
ADM2_BEN_OUEME_BONOU,Bonou,ADM1_BEN_OUEME,CT_BEN
ADM2_BEN_OUEME_DANGBO,Dangbo,ADM1_BEN_OUEME,CT_BEN
ADM2_BEN_OUEME_PORTO_NOVO,Porto Novo,ADM1_BEN_OUEME,CT_BEN
ADM2_BEN_OUEME_SEME_KPODJI,Sèmè-Kpodji,ADM1_BEN_OUEME,CT_BEN
ADM2_BEN_PLATEAU_ADJA_OUERE,Adja-Ouèrè,ADM1_BEN_PLATEAU,CT_BEN
ADM2_BEN_PLATEAU_IFANGNI,Ifangni,ADM1_BEN_PLATEAU,CT_BEN
ADM2_BEN_PLATEAU_KETOU,Kétou,ADM1_BEN_PLATEAU,CT_BEN
ADM2_BEN_PLATEAU_POBE,Pobè,ADM1_BEN_PLATEAU,CT_BEN
ADM2_BEN_PLATEAU_SAKETE,Sakété,ADM1_BEN_PLATEAU,CT_BEN
ADM2_BEN_ZOU_ABOMEY,Abomey,ADM1_BEN_ZOU,CT_BEN
ADM2_BEN_ZOU_AGBANGNIZOUN,Agbangnizoun,ADM1_BEN_ZOU,CT_BEN
ADM2_BEN_ZOU_BOHICON,Bohicon,ADM1_BEN_ZOU,CT_BEN
ADM2_BEN_ZOU_COVE,Cové,ADM1_BEN_ZOU,CT_BEN
ADM2_BEN_ZOU_DJIDJA,Djidja,ADM1_BEN_ZOU,CT_BEN
ADM2_BEN_ZOU_OUINHI,Ouinhi,ADM1_BEN_ZOU,CT_BEN
ADM2_BEN_ZOU_ZA_KPOTA,Za-Kpota,ADM1_BEN_ZOU,CT_BEN
ADM2_BEN_ZOU_ZANGNANADO,Zangnanado,ADM1_BEN_ZOU,CT_BEN
ADM2_BEN_ZOU_ZOGBODOMEY,Zogbodomey,ADM1_BEN_ZOU,CT_BEN
ADM2_BRA_ALAGOAS_ARAPIRACA,Arapiraca,ADM1_BRA_ALAGOAS,CT_BRA
ADM2_BRA_ALAGOAS_MACEIO,Maceió,ADM1_BRA_ALAGOAS,CT_BRA
ADM2_BRA_ALAGOAS_MARECHAL_DEODORO,Marechal Deodoro,ADM1_BRA_ALAGOAS,CT_BRA
ADM2_BRA_ALAGOAS_PENEDO,Penedo,ADM1_BRA_ALAGOAS,CT_BRA
ADM2_BRA_BAHIA_CACHOEIRA,Cachoeira,ADM1_BRA_BAHIA,CT_BRA
ADM2_BRA_BAHIA_CAMACARI,Camaçari,ADM1_BRA_BAHIA,CT_BRA
ADM2_BRA_BAHIA_FEIRA_DE_SANTANA,Feira de Santana,ADM1_BRA_BAHIA,CT_BRA
ADM2_BRA_BAHIA_ILHEUS,Ilhéus,ADM1_BRA_BAHIA,CT_BRA
ADM2_BRA_BAHIA_ITABUNA,Itabuna,ADM1_BRA_BAHIA,CT_BRA
ADM2_BRA_BAHIA_SALVADOR,Salvador,ADM1_BRA_BAHIA,CT_BRA
ADM2_BRA_CEARA_CAUCAIA,Caucaia,ADM1_BRA_CEARA,CT_BRA
ADM2_BRA_CEARA_FORTALEZA,Fortaleza,ADM1_BRA_CEARA,CT_BRA
ADM2_BRA_CEARA_MARACANAU,Maracanaú,ADM1_BRA_CEARA,CT_BRA
ADM2_BRA_CEARA_SOBRAL,Sobral,ADM1_BRA_CEARA,CT_BRA
ADM2_BRA_ESPIRITO_SANTO_CARIACICA,Cariacica,ADM1_BRA_ESPIRITO_SANTO,CT_BRA
ADM2_BRA_ESPIRITO_SANTO_SERRA,Serra,ADM1_BRA_ESPIRITO_SANTO,CT_BRA
ADM2_BRA_ESPIRITO_SANTO_VILA_VELHA,Vila Velha,ADM1_BRA_ESPIRITO_SANTO,CT_BRA
ADM2_BRA_ESPIRITO_SANTO_VITORIA,Vitória,ADM1_BRA_ESPIRITO_SANTO,CT_BRA
ADM2_BRA_MARANHAO_ALCANTARA,Alcântara,ADM1_BRA_MARANHAO,CT_BRA
ADM2_BRA_MARANHAO_CAXIAS,Caxias,ADM1_BRA_MARANHAO,CT_BRA
ADM2_BRA_MARANHAO_IMPERATRIZ,Imperatriz,ADM1_BRA_MARANHAO,CT_BRA
ADM2_BRA_MARANHAO_SAO_LUIS,São Luís,ADM1_BRA_MARANHAO,CT_BRA
ADM2_BRA_MINAS_GERAIS_BELO_HORIZONTE,Belo Horizonte,ADM1_BRA_MINAS_GERAIS,CT_BRA
ADM2_BRA_MINAS_GERAIS_BETIM,Betim,ADM1_BRA_MINAS_GERAIS,CT_BRA
ADM2_BRA_MINAS_GERAIS_CONTAGEM,Contagem,ADM1_BRA_MINAS_GERAIS,CT_BRA
ADM2_BRA_MINAS_GERAIS_JUIZ_DE_FORA,Juiz de Fora,ADM1_BRA_MINAS_GERAIS,CT_BRA
ADM2_BRA_MINAS_GERAIS_UBERLANDIA,Uberlândia,ADM1_BRA_MINAS_GERAIS,CT_BRA
ADM2_BRA_PARA_ABAETETUBA,Abaetetuba,ADM1_BRA_PARA,CT_BRA
ADM2_BRA_PARA_ANANINDEUA,Ananindeua,ADM1_BRA_PARA,CT_BRA
ADM2_BRA_PARA_BELEM,Belém,ADM1_BRA_PARA,CT_BRA
ADM2_BRA_PARA_BRAGANCA,Bragança,ADM1_BRA_PARA,CT_BRA
ADM2_BRA_PARA_SANTAREM,Santarém,ADM1_BRA_PARA,CT_BRA
ADM2_BRA_PARAIBA_CAMPINA_GRANDE,Campina Grande,ADM1_BRA_PARAIBA,CT_BRA
ADM2_BRA_PARAIBA_JOAO_PESSOA,João Pessoa,ADM1_BRA_PARAIBA,CT_BRA
ADM2_BRA_PARAIBA_SANTA_RITA,Santa Rita,ADM1_BRA_PARAIBA,CT_BRA
ADM2_BRA_PERNAMBUCO_IGARASSU,Igarassu,ADM1_BRA_PERNAMBUCO,CT_BRA
ADM2_BRA_PERNAMBUCO_JABOATAO_DOS_GUARARAPES,Jaboatão dos Guararapes,ADM1_BRA_PERNAMBUCO,CT_BRA
ADM2_BRA_PERNAMBUCO_OLINDA,Olinda,ADM1_BRA_PERNAMBUCO,CT_BRA
ADM2_BRA_PERNAMBUCO_PAULISTA,Paulista,ADM1_BRA_PERNAMBUCO,CT_BRA
ADM2_BRA_PERNAMBUCO_RECIFE,Recife,ADM1_BRA_PERNAMBUCO,CT_BRA
ADM2_BRA_RIO_DE_JANEIRO_BELFORD_ROXO,Belford Roxo,ADM1_BRA_RIO_DE_JANEIRO,CT_BRA
ADM2_BRA_RIO_DE_JANEIRO_DUQUE_DE_CAXIAS,Duque de Caxias,ADM1_BRA_RIO_DE_JANEIRO,CT_BRA
ADM2_BRA_RIO_DE_JANEIRO_NITEROI,Niterói,ADM1_BRA_RIO_DE_JANEIRO,CT_BRA
ADM2_BRA_RIO_DE_JANEIRO_NOVA_IGUACU,Nova Iguaçu,ADM1_BRA_RIO_DE_JANEIRO,CT_BRA
ADM2_BRA_RIO_DE_JANEIRO_RIO_DE_JANEIRO,Rio de Janeiro,ADM1_BRA_RIO_DE_JANEIRO,CT_BRA
ADM2_BRA_RIO_DE_JANEIRO_SAO_GONCALO,São Gonçalo,ADM1_BRA_RIO_DE_JANEIRO,CT_BRA
ADM2_BRA_SAO_PAULO_CAMPINAS,Campinas,ADM1_BRA_SAO_PAULO,CT_BRA
ADM2_BRA_SAO_PAULO_GUARULHOS,Guarulhos,ADM1_BRA_SAO_PAULO,CT_BRA
ADM2_BRA_SAO_PAULO_OSASCO,Osasco,ADM1_BRA_SAO_PAULO,CT_BRA
ADM2_BRA_SAO_PAULO_SANTOS,Santos,ADM1_BRA_SAO_PAULO,CT_BRA
ADM2_BRA_SAO_PAULO_SAO_BERNARDO_DO_CAMPO,São Bernardo do Campo,ADM1_BRA_SAO_PAULO,CT_BRA
ADM2_BRA_SAO_PAULO_SAO_PAULO,São Paulo,ADM1_BRA_SAO_PAULO,CT_BRA
ADM2_BRA_SERGIPE_ARACAJU,Aracaju,ADM1_BRA_SERGIPE,CT_BRA
ADM2_BRA_SERGIPE_LAGARTO,Lagarto,ADM1_BRA_SERGIPE,CT_BRA
ADM2_BRA_SERGIPE_NOSSA_SENHORA_DO_SOCORRO,Nossa Senhora do Socorro,ADM1_BRA_SERGIPE,CT_BRA
ADM2_CAN_BRITISH_COLUMBIA_CAPITAL,Capital,ADM1_CAN_BRITISH_COLUMBIA,CT_CAN
ADM2_CAN_BRITISH_COLUMBIA_CENTRAL_OKANAGAN,Central Okanagan,ADM1_CAN_BRITISH_COLUMBIA,CT_CAN
ADM2_CAN_BRITISH_COLUMBIA_FRASER_VALLEY,Fraser Valley,ADM1_CAN_BRITISH_COLUMBIA,CT_CAN
ADM2_CAN_BRITISH_COLUMBIA_METRO_VANCOUVER,Metro Vancouver,ADM1_CAN_BRITISH_COLUMBIA,CT_CAN
ADM2_CAN_NEW_BRUNSWICK_GLOUCESTER,Gloucester,ADM1_CAN_NEW_BRUNSWICK,CT_CAN
ADM2_CAN_NEW_BRUNSWICK_NORTHUMBERLAND,Northumberland,ADM1_CAN_NEW_BRUNSWICK,CT_CAN
ADM2_CAN_NEW_BRUNSWICK_SAINT_JOHN,Saint John,ADM1_CAN_NEW_BRUNSWICK,CT_CAN
ADM2_CAN_NEW_BRUNSWICK_WESTMORLAND,Westmorland,ADM1_CAN_NEW_BRUNSWICK,CT_CAN
ADM2_CAN_NEW_BRUNSWICK_YORK,York,ADM1_CAN_NEW_BRUNSWICK,CT_CAN
ADM2_CAN_NOVA_SCOTIA_CAPE_BRETON,Cape Breton,ADM1_CAN_NOVA_SCOTIA,CT_CAN
ADM2_CAN_NOVA_SCOTIA_COLCHESTER,Colchester,ADM1_CAN_NOVA_SCOTIA,CT_CAN
ADM2_CAN_NOVA_SCOTIA_HALIFAX,Halifax,ADM1_CAN_NOVA_SCOTIA,CT_CAN
ADM2_CAN_NOVA_SCOTIA_KINGS,Kings,ADM1_CAN_NOVA_SCOTIA,CT_CAN
ADM2_CAN_ONTARIO_DURHAM,Durham,ADM1_CAN_ONTARIO,CT_CAN
ADM2_CAN_ONTARIO_ESSEX,Essex,ADM1_CAN_ONTARIO,CT_CAN
ADM2_CAN_ONTARIO_HALTON,Halton,ADM1_CAN_ONTARIO,CT_CAN
ADM2_CAN_ONTARIO_HAMILTON,Hamilton,ADM1_CAN_ONTARIO,CT_CAN
ADM2_CAN_ONTARIO_MIDDLESEX,Middlesex,ADM1_CAN_ONTARIO,CT_CAN
ADM2_CAN_ONTARIO_OTTAWA,Ottawa,ADM1_CAN_ONTARIO,CT_CAN
ADM2_CAN_ONTARIO_PEEL,Peel,ADM1_CAN_ONTARIO,CT_CAN
ADM2_CAN_ONTARIO_TORONTO,Toronto,ADM1_CAN_ONTARIO,CT_CAN
ADM2_CAN_ONTARIO_WATERLOO,Waterloo,ADM1_CAN_ONTARIO,CT_CAN
ADM2_CAN_ONTARIO_YORK,York,ADM1_CAN_ONTARIO,CT_CAN
ADM2_CAN_QUEBEC_GATINEAU,Gatineau,ADM1_CAN_QUEBEC,CT_CAN
ADM2_CAN_QUEBEC_LAVAL,Laval,ADM1_CAN_QUEBEC,CT_CAN
ADM2_CAN_QUEBEC_LONGUEUIL,Longueuil,ADM1_CAN_QUEBEC,CT_CAN
ADM2_CAN_QUEBEC_MONTREAL,Montréal,ADM1_CAN_QUEBEC,CT_CAN
ADM2_CAN_QUEBEC_QUEBEC,Québec,ADM1_CAN_QUEBEC,CT_CAN
ADM2_CAN_QUEBEC_SHERBROOKE,Sherbrooke,ADM1_CAN_QUEBEC,CT_CAN
ADM2_CAN_QUEBEC_TROIS_RIVIERES,Trois-Rivières,ADM1_CAN_QUEBEC,CT_CAN
ADM2_CMR_DJEREM,Djérem,ADM1_CMR_ADAMAWA,CT_CMR
ADM2_CMR_FARO_ET_DEO,Faro-et-Déo,ADM1_CMR_ADAMAWA,CT_CMR
ADM2_CMR_MAYO_BANYO,Mayo-Banyo,ADM1_CMR_ADAMAWA,CT_CMR
ADM2_CMR_MBERE,Mbéré,ADM1_CMR_ADAMAWA,CT_CMR
ADM2_CMR_VINA,Vina,ADM1_CMR_ADAMAWA,CT_CMR
ADM2_CMR_HAUTE_SANAGA,Haute-Sanaga,ADM1_CMR_CENTRE,CT_CMR
ADM2_CMR_LEKIE,Lekié,ADM1_CMR_CENTRE,CT_CMR
ADM2_CMR_MBAM_ET_INOUBOU,Mbam-et-Inoubou,ADM1_CMR_CENTRE,CT_CMR
ADM2_CMR_MBAM_ET_KIM,Mbam-et-Kim,ADM1_CMR_CENTRE,CT_CMR
ADM2_CMR_MFOUNDI,Mfoundi,ADM1_CMR_CENTRE,CT_CMR
ADM2_CMR_MEFOU_ET_AFAMBA,Méfou-et-Afamba,ADM1_CMR_CENTRE,CT_CMR
ADM2_CMR_MEFOU_ET_AKONO,Méfou-et-Akono,ADM1_CMR_CENTRE,CT_CMR
ADM2_CMR_NYONG_ET_KELLE,Nyong-et-Kéllé,ADM1_CMR_CENTRE,CT_CMR
ADM2_CMR_NYONG_ET_MFOUMOU,Nyong-et-Mfoumou,ADM1_CMR_CENTRE,CT_CMR
ADM2_CMR_NYONG_ET_SOO,Nyong-et-So'o,ADM1_CMR_CENTRE,CT_CMR
ADM2_CMR_BOUMBA_ET_NGOKO,Boumba-et-Ngoko,ADM1_CMR_EAST,CT_CMR
ADM2_CMR_HAUT_NYONG,Haut-Nyong,ADM1_CMR_EAST,CT_CMR
ADM2_CMR_KADEY,Kadey,ADM1_CMR_EAST,CT_CMR
ADM2_CMR_LOM_ET_DJEREM,Lom-et-Djerem,ADM1_CMR_EAST,CT_CMR
ADM2_CMR_DIAMARE,Diamaré,ADM1_CMR_FAR_NORTH,CT_CMR
ADM2_CMR_LOGONE_ET_CHARI,Logone-et-Chari,ADM1_CMR_FAR_NORTH,CT_CMR
ADM2_CMR_MAYO_DANAY,Mayo-Danay,ADM1_CMR_FAR_NORTH,CT_CMR
ADM2_CMR_MAYO_KANI,Mayo-Kani,ADM1_CMR_FAR_NORTH,CT_CMR
ADM2_CMR_MAYO_SAVA,Mayo-Sava,ADM1_CMR_FAR_NORTH,CT_CMR
ADM2_CMR_MAYO_TSANAGA,Mayo-Tsanaga,ADM1_CMR_FAR_NORTH,CT_CMR
ADM2_CMR_MOUNGO,Moungo,ADM1_CMR_LITTORAL,CT_CMR
ADM2_CMR_NKAM,Nkam,ADM1_CMR_LITTORAL,CT_CMR
ADM2_CMR_SANAGA_MARITIME,Sanaga-Maritime,ADM1_CMR_LITTORAL,CT_CMR
ADM2_CMR_WOURI,Wouri,ADM1_CMR_LITTORAL,CT_CMR
ADM2_CMR_BENOUE,Bénoué,ADM1_CMR_NORTH,CT_CMR
ADM2_CMR_FARO,Faro,ADM1_CMR_NORTH,CT_CMR
ADM2_CMR_MAYO_LOUTI,Mayo-Louti,ADM1_CMR_NORTH,CT_CMR
ADM2_CMR_MAYO_REY,Mayo-Rey,ADM1_CMR_NORTH,CT_CMR
ADM2_CMR_BOYO,Boyo,ADM1_CMR_NORTHWEST,CT_CMR
ADM2_CMR_BUI,Bui,ADM1_CMR_NORTHWEST,CT_CMR
ADM2_CMR_DONGA_MANTUNG,Donga-Mantung,ADM1_CMR_NORTHWEST,CT_CMR
ADM2_CMR_MENCHUM,Menchum,ADM1_CMR_NORTHWEST,CT_CMR
ADM2_CMR_MEZAM,Mezam,ADM1_CMR_NORTHWEST,CT_CMR
ADM2_CMR_MOMO,Momo,ADM1_CMR_NORTHWEST,CT_CMR
ADM2_CMR_NGO_KETUNJIA,Ngo-ketunjia,ADM1_CMR_NORTHWEST,CT_CMR
ADM2_CMR_DJA_ET_LOBO,Dja-et-Lobo,ADM1_CMR_SOUTH,CT_CMR
ADM2_CMR_MVILA,Mvila,ADM1_CMR_SOUTH,CT_CMR
ADM2_CMR_OCEAN,Océan,ADM1_CMR_SOUTH,CT_CMR
ADM2_CMR_VALLEE_DU_NTEM,Vallée-du-Ntem,ADM1_CMR_SOUTH,CT_CMR
ADM2_CMR_FAKO,Fako,ADM1_CMR_SOUTHWEST,CT_CMR
ADM2_CMR_KOUPE_MANENGOUBA,Koupé-Manengouba,ADM1_CMR_SOUTHWEST,CT_CMR
ADM2_CMR_LEBIALEM,Lebialem,ADM1_CMR_SOUTHWEST,CT_CMR
ADM2_CMR_MANYU,Manyu,ADM1_CMR_SOUTHWEST,CT_CMR
ADM2_CMR_MEME,Meme,ADM1_CMR_SOUTHWEST,CT_CMR
ADM2_CMR_NDIAN,Ndian,ADM1_CMR_SOUTHWEST,CT_CMR
ADM2_CMR_BAMBOUTOS,Bamboutos,ADM1_CMR_WEST,CT_CMR
ADM2_CMR_HAUT_NKAM,Haut-Nkam,ADM1_CMR_WEST,CT_CMR
ADM2_CMR_HAUTS_PLATEAUX,Hauts-Plateaux,ADM1_CMR_WEST,CT_CMR
ADM2_CMR_KOUNG_KHI,Koung-Khi,ADM1_CMR_WEST,CT_CMR
ADM2_CMR_MENOUA,Menoua,ADM1_CMR_WEST,CT_CMR
ADM2_CMR_MIFI,Mifi,ADM1_CMR_WEST,CT_CMR
ADM2_CMR_NDE,Ndé,ADM1_CMR_WEST,CT_CMR
ADM2_CMR_NOUN,Noun,ADM1_CMR_WEST,CT_CMR
ADM2_CUB_ARTEMISA_ALQUIZAR,Alquízar,ADM1_CUB_ARTEMISA,CT_CUB
ADM2_CUB_ARTEMISA_ARTEMISA,Artemisa,ADM1_CUB_ARTEMISA,CT_CUB
ADM2_CUB_ARTEMISA_BAHIA_HONDA,Bahía Honda,ADM1_CUB_ARTEMISA,CT_CUB
ADM2_CUB_ARTEMISA_BAUTA,Bauta,ADM1_CUB_ARTEMISA,CT_CUB
ADM2_CUB_ARTEMISA_CAIMITO,Caimito,ADM1_CUB_ARTEMISA,CT_CUB
ADM2_CUB_ARTEMISA_CANDELARIA,Candelaria,ADM1_CUB_ARTEMISA,CT_CUB
ADM2_CUB_ARTEMISA_GUANAJAY,Guanajay,ADM1_CUB_ARTEMISA,CT_CUB
ADM2_CUB_ARTEMISA_GUIRA_DE_MELENA,Güira de Melena,ADM1_CUB_ARTEMISA,CT_CUB
ADM2_CUB_ARTEMISA_MARIEL,Mariel,ADM1_CUB_ARTEMISA,CT_CUB
ADM2_CUB_ARTEMISA_SAN_ANTONIO_DE_LOS_BANOS,San Antonio de los Baños,ADM1_CUB_ARTEMISA,CT_CUB
ADM2_CUB_ARTEMISA_SAN_CRISTOBAL,San Cristóbal,ADM1_CUB_ARTEMISA,CT_CUB
ADM2_CUB_CAMAGUEY_CAMAGUEY,Camagüey,ADM1_CUB_CAMAGUEY,CT_CUB
ADM2_CUB_CAMAGUEY_CARLOS_MANUEL_DE_CESPEDES,Carlos Manuel de Céspedes,ADM1_CUB_CAMAGUEY,CT_CUB
ADM2_CUB_CAMAGUEY_ESMERALDA,Esmeralda,ADM1_CUB_CAMAGUEY,CT_CUB
ADM2_CUB_CAMAGUEY_FLORIDA,Florida,ADM1_CUB_CAMAGUEY,CT_CUB
ADM2_CUB_CAMAGUEY_GUAIMARO,Guáimaro,ADM1_CUB_CAMAGUEY,CT_CUB
ADM2_CUB_CAMAGUEY_JIMAGUAYU,Jimaguayú,ADM1_CUB_CAMAGUEY,CT_CUB
ADM2_CUB_CAMAGUEY_MINAS,Minas,ADM1_CUB_CAMAGUEY,CT_CUB
ADM2_CUB_CAMAGUEY_NAJASA,Najasa,ADM1_CUB_CAMAGUEY,CT_CUB
ADM2_CUB_CAMAGUEY_NUEVITAS,Nuevitas,ADM1_CUB_CAMAGUEY,CT_CUB
ADM2_CUB_CAMAGUEY_SANTA_CRUZ_DEL_SUR,Santa Cruz del Sur,ADM1_CUB_CAMAGUEY,CT_CUB
