admin_level_2_id,admin_level_2_name,admin_level_1_id,country_id
ADM2_GHA_AMANSIE_CENTRAL,Amansie Central,ADM1_GHA_ASHANTI,CT_GHA
ADM2_GHA_AMANSIE_SOUTH,Amansie South,ADM1_GHA_ASHANTI,CT_GHA
ADM2_GHA_AMANSIE_WEST,Amansie West,ADM1_GHA_ASHANTI,CT_GHA
ADM2_GHA_ASANTE_AKIM_CENTRAL,Asante-Akim Central,ADM1_GHA_ASHANTI,CT_GHA
ADM2_GHA_ASANTE_AKIM_NORTH,Asante-Akim North,ADM1_GHA_ASHANTI,CT_GHA
ADM2_GHA_ASANTE_AKIM_SOUTH,Asante-Akim South,ADM1_GHA_ASHANTI,CT_GHA
ADM2_GHA_ASOKORE_MAMPONG,Asokore-Mampong,ADM1_GHA_ASHANTI,CT_GHA
ADM2_GHA_ASOKWA,Asokwa,ADM1_GHA_ASHANTI,CT_GHA
ADM2_GHA_ATWIMA_KWANWOMA,Atwima-Kwanwoma,ADM1_GHA_ASHANTI,CT_GHA
ADM2_GHA_ATWIMA_MPONUA,Atwima-Mponua,ADM1_GHA_ASHANTI,CT_GHA
ADM2_GHA_ATWIMA_NWABIAGYA,Atwima-Nwabiagya,ADM1_GHA_ASHANTI,CT_GHA
ADM2_GHA_ATWIMA_NWABIAGYA_NORTH,Atwima-Nwabiagya North,ADM1_GHA_ASHANTI,CT_GHA
ADM2_GHA_BEKWAI,Bekwai,ADM1_GHA_ASHANTI,CT_GHA
ADM2_GHA_BOSOME_FREHO,Bosome Freho,ADM1_GHA_ASHANTI,CT_GHA
ADM2_GHA_BOSOMTWE,Bosomtwe,ADM1_GHA_ASHANTI,CT_GHA
ADM2_GHA_EJISU,Ejisu,ADM1_GHA_ASHANTI,CT_GHA
ADM2_GHA_EJURA_SEKYEDUMASE,Ejura/Sekyedumase,ADM1_GHA_ASHANTI,CT_GHA
ADM2_GHA_JUABEN,Juaben,ADM1_GHA_ASHANTI,CT_GHA
ADM2_GHA_KUMASI,Kumasi,ADM1_GHA_ASHANTI,CT_GHA
ADM2_GHA_KWABRE_EAST,Kwabre East,ADM1_GHA_ASHANTI,CT_GHA
ADM2_GHA_KWADASO,Kwadaso,ADM1_GHA_ASHANTI,CT_GHA
ADM2_GHA_MAMPONG,Mampong,ADM1_GHA_ASHANTI,CT_GHA
ADM2_GHA_OBUASI,Obuasi,ADM1_GHA_ASHANTI,CT_GHA
ADM2_GHA_OBUASI_EAST,Obuasi East,ADM1_GHA_ASHANTI,CT_GHA
ADM2_GHA_OFFINSO,Offinso,ADM1_GHA_ASHANTI,CT_GHA
ADM2_GHA_OFFINSO_NORTH,Offinso North,ADM1_GHA_ASHANTI,CT_GHA
ADM2_GHA_OFORIKROM,Oforikrom,ADM1_GHA_ASHANTI,CT_GHA
ADM2_GHA_OLD_TAFO,Old Tafo,ADM1_GHA_ASHANTI,CT_GHA
ADM2_GHA_SEKYERE_AFRAM_PLAINS,Sekyere Afram Plains,ADM1_GHA_ASHANTI,CT_GHA
ADM2_GHA_SEKYERE_CENTRAL,Sekyere Central,ADM1_GHA_ASHANTI,CT_GHA
ADM2_GHA_SEKYERE_EAST,Sekyere East,ADM1_GHA_ASHANTI,CT_GHA
ADM2_GHA_SEKYERE_KUMAWU,Sekyere Kumawu,ADM1_GHA_ASHANTI,CT_GHA
ADM2_GHA_SEKYERE_SOUTH,Sekyere South,ADM1_GHA_ASHANTI,CT_GHA
ADM2_GHA_SUAME,Suame,ADM1_GHA_ASHANTI,CT_GHA
ADM2_GHA_BANDA,Banda,ADM1_GHA_BONO,CT_GHA
ADM2_GHA_BEREKUM_EAST,Berekum East,ADM1_GHA_BONO,CT_GHA
ADM2_GHA_BEREKUM_WEST,Berekum West,ADM1_GHA_BONO,CT_GHA
ADM2_GHA_DORMAA_CENTRAL,Dormaa Central,ADM1_GHA_BONO,CT_GHA
ADM2_GHA_DORMAA_EAST,Dormaa East,ADM1_GHA_BONO,CT_GHA
ADM2_GHA_DORMAA_WEST,Dormaa West,ADM1_GHA_BONO,CT_GHA
ADM2_GHA_JAMAN_NORTH,Jaman North,ADM1_GHA_BONO,CT_GHA
ADM2_GHA_JAMAN_SOUTH,Jaman South,ADM1_GHA_BONO,CT_GHA
ADM2_GHA_SUNYANI,Sunyani,ADM1_GHA_BONO,CT_GHA
ADM2_GHA_SUNYANI_WEST,Sunyani West,ADM1_GHA_BONO,CT_GHA
ADM2_GHA_TAIN,Tain,ADM1_GHA_BONO,CT_GHA
ADM2_GHA_WENCHI,Wenchi,ADM1_GHA_BONO,CT_GHA
ADM2_GHA_ATEBUBU_AMANTIN,Atebubu-Amantin,ADM1_GHA_BONO_EAST,CT_GHA
ADM2_GHA_KINTAMPO_NORTH,Kintampo North,ADM1_GHA_BONO_EAST,CT_GHA
ADM2_GHA_KINTAMPO_SOUTH,Kintampo South,ADM1_GHA_BONO_EAST,CT_GHA
ADM2_GHA_NKORANZA_NORTH,Nkoranza North,ADM1_GHA_BONO_EAST,CT_GHA
ADM2_GHA_NKORANZA_SOUTH,Nkoranza South,ADM1_GHA_BONO_EAST,CT_GHA
ADM2_GHA_PRU_EAST,Pru East,ADM1_GHA_BONO_EAST,CT_GHA
ADM2_GHA_PRU_WEST,Pru West,ADM1_GHA_BONO_EAST,CT_GHA
ADM2_GHA_SENE_EAST,Sene East,ADM1_GHA_BONO_EAST,CT_GHA
ADM2_GHA_SENE_WEST,Sene West,ADM1_GHA_BONO_EAST,CT_GHA
ADM2_GHA_TECHIMAN,Techiman,ADM1_GHA_BONO_EAST,CT_GHA
ADM2_GHA_TECHIMAN_NORTH,Techiman North,ADM1_GHA_BONO_EAST,CT_GHA
ADM2_GHA_ABURA_ASEBU_KWAMANKESE,Abura/Asebu/Kwamankese,ADM1_GHA_CENTRAL,CT_GHA
ADM2_GHA_AGONA_EAST,Agona East,ADM1_GHA_CENTRAL,CT_GHA
ADM2_GHA_AGONA_WEST_MUNICIPAL,Agona West Municipal,ADM1_GHA_CENTRAL,CT_GHA
ADM2_GHA_AJUMAKO_ENYAN_ESSIAM,Ajumako/Enyan/Essiam,ADM1_GHA_CENTRAL,CT_GHA
ADM2_GHA_ASIKUMA_ODOBEN_BRAKWA,Asikuma Odoben Brakwa,ADM1_GHA_CENTRAL,CT_GHA
ADM2_GHA_ASSIN_CENTRAL,Assin Central,ADM1_GHA_CENTRAL,CT_GHA
ADM2_GHA_ASSIN_NORTH,Assin North,ADM1_GHA_CENTRAL,CT_GHA
ADM2_GHA_ASSIN_SOUTH,Assin South,ADM1_GHA_CENTRAL,CT_GHA
ADM2_GHA_AWUTU_SENYA_EAST,Awutu Senya East,ADM1_GHA_CENTRAL,CT_GHA
ADM2_GHA_AWUTU_SENYA_WEST,Awutu Senya West,ADM1_GHA_CENTRAL,CT_GHA
ADM2_GHA_CAPE_COAST,Cape Coast,ADM1_GHA_CENTRAL,CT_GHA
ADM2_GHA_EFFUTU,Effutu,ADM1_GHA_CENTRAL,CT_GHA
ADM2_GHA_EKUMFI,Ekumfi,ADM1_GHA_CENTRAL,CT_GHA
ADM2_GHA_GOMOA_CENTRAL,Gomoa Central,ADM1_GHA_CENTRAL,CT_GHA
ADM2_GHA_GOMOA_EAST,Gomoa East,ADM1_GHA_CENTRAL,CT_GHA
ADM2_GHA_GOMOA_WEST,Gomoa West,ADM1_GHA_CENTRAL,CT_GHA
ADM2_GHA_KOMENDA_EDINA_EGUAFO_ABIREM,Komenda/Edina/Eguafo/Abirem,ADM1_GHA_CENTRAL,CT_GHA
ADM2_GHA_MFANTSIMAN,Mfantsiman,ADM1_GHA_CENTRAL,CT_GHA
ADM2_GHA_TWIFO_ATTI_MORKWA,Twifo Atti Morkwa,ADM1_GHA_CENTRAL,CT_GHA
ADM2_GHA_TWIFO_HEMANG_LOWER_DENKYIRA,Twifo/Hemang/Lower Denkyira,ADM1_GHA_CENTRAL,CT_GHA
ADM2_GHA_UPPER_DENKYIRA_EAST,Upper Denkyira East,ADM1_GHA_CENTRAL,CT_GHA
ADM2_GHA_UPPER_DENKYIRA_WEST,Upper Denkyira West,ADM1_GHA_CENTRAL,CT_GHA
ADM2_GHA_ABUAKWA_NORTH,Abuakwa North,ADM1_GHA_EASTERN,CT_GHA
ADM2_GHA_ABUAKWA_SOUTH,Abuakwa South,ADM1_GHA_EASTERN,CT_GHA
ADM2_GHA_ACHIASE,Achiase,ADM1_GHA_EASTERN,CT_GHA
ADM2_GHA_AKUAPIM_NORTH,Akuapim North,ADM1_GHA_EASTERN,CT_GHA
ADM2_GHA_AKUAPIM_SOUTH,Akuapim South,ADM1_GHA_EASTERN,CT_GHA
ADM2_GHA_AKYEMANSA,Akyemansa,ADM1_GHA_EASTERN,CT_GHA
ADM2_GHA_ASENE_MANSO_AKROSO,Asene Manso Akroso,ADM1_GHA_EASTERN,CT_GHA
ADM2_GHA_ASUOGYAMAN,Asuogyaman,ADM1_GHA_EASTERN,CT_GHA
ADM2_GHA_ATIWA_EAST,Atiwa East,ADM1_GHA_EASTERN,CT_GHA
ADM2_GHA_ATIWA_WEST,Atiwa West,ADM1_GHA_EASTERN,CT_GHA
ADM2_GHA_AYENSUANO,Ayensuano,ADM1_GHA_EASTERN,CT_GHA
ADM2_GHA_BIRIM_CENTRAL,Birim Central,ADM1_GHA_EASTERN,CT_GHA
ADM2_GHA_BIRIM_NORTH,Birim North,ADM1_GHA_EASTERN,CT_GHA
ADM2_GHA_BIRIM_SOUTH,Birim South,ADM1_GHA_EASTERN,CT_GHA
ADM2_GHA_DENKYEMBOUR,Denkyembour,ADM1_GHA_EASTERN,CT_GHA
ADM2_GHA_FANTEAKWA_NORTH,Fanteakwa North,ADM1_GHA_EASTERN,CT_GHA
ADM2_GHA_FANTEAKWA_SOUTH,Fanteakwa South,ADM1_GHA_EASTERN,CT_GHA
ADM2_GHA_KWAEBIBIREM,Kwaebibirem,ADM1_GHA_EASTERN,CT_GHA
ADM2_GHA_KWAHU_AFRAM_PLAINS_NORTH,Kwahu Afram Plains North,ADM1_GHA_EASTERN,CT_GHA
ADM2_GHA_KWAHU_AFRAM_PLAINS_SOUTH,Kwahu Afram Plains South,ADM1_GHA_EASTERN,CT_GHA
ADM2_GHA_KWAHU_EAST,Kwahu East,ADM1_GHA_EASTERN,CT_GHA
ADM2_GHA_KWAHU_SOUTH,Kwahu South,ADM1_GHA_EASTERN,CT_GHA
ADM2_GHA_KWAHU_WEST,Kwahu West,ADM1_GHA_EASTERN,CT_GHA
ADM2_GHA_LOWER_MANYA_KROBO,Lower Manya Krobo,ADM1_GHA_EASTERN,CT_GHA
ADM2_GHA_NEW_JUABEN_NORTH,New Juaben North,ADM1_GHA_EASTERN,CT_GHA
ADM2_GHA_NEW_JUABEN_SOUTH,New Juaben South,ADM1_GHA_EASTERN,CT_GHA
ADM2_GHA_NSAWAM_ADOAGYIRE,Nsawam Adoagyire,ADM1_GHA_EASTERN,CT_GHA
ADM2_GHA_OKERE,Okere,ADM1_GHA_EASTERN,CT_GHA
ADM2_GHA_SUHUM,Suhum,ADM1_GHA_EASTERN,CT_GHA
ADM2_GHA_UPPER_MANYA_KROBO,Upper Manya Krobo,ADM1_GHA_EASTERN,CT_GHA
ADM2_GHA_UPPER_WEST_AKIM,Upper West Akim,ADM1_GHA_EASTERN,CT_GHA
ADM2_GHA_WEST_AKIM,West Akim,ADM1_GHA_EASTERN,CT_GHA
ADM2_GHA_YILO_KROBO,Yilo-Krobo,ADM1_GHA_EASTERN,CT_GHA
ADM2_GHA_ABLEKUMA_CENTRAL,Ablekuma Central,ADM1_GHA_GREATER_ACCRA,CT_GHA
ADM2_GHA_ABLEKUMA_NORTH,Ablekuma North,ADM1_GHA_GREATER_ACCRA,CT_GHA
ADM2_GHA_ABLEKUMA_WEST,Ablekuma West,ADM1_GHA_GREATER_ACCRA,CT_GHA
ADM2_GHA_ACCRA,Accra,ADM1_GHA_GREATER_ACCRA,CT_GHA
ADM2_GHA_ADA_EAST,Ada East,ADM1_GHA_GREATER_ACCRA,CT_GHA
ADM2_GHA_ADA_WEST,Ada West,ADM1_GHA_GREATER_ACCRA,CT_GHA
ADM2_GHA_ADENTA,Adenta,ADM1_GHA_GREATER_ACCRA,CT_GHA
ADM2_GHA_ASHAIMAN,Ashaiman,ADM1_GHA_GREATER_ACCRA,CT_GHA
ADM2_GHA_AYAWASO_CENTRAL,Ayawaso Central,ADM1_GHA_GREATER_ACCRA,CT_GHA
ADM2_GHA_AYAWASO_EAST,Ayawaso East,ADM1_GHA_GREATER_ACCRA,CT_GHA
ADM2_GHA_AYAWASO_NORTH,Ayawaso North,ADM1_GHA_GREATER_ACCRA,CT_GHA
ADM2_GHA_AYAWASO_WEST,Ayawaso West,ADM1_GHA_GREATER_ACCRA,CT_GHA
ADM2_GHA_GA_CENTRAL,Ga Central,ADM1_GHA_GREATER_ACCRA,CT_GHA
ADM2_GHA_GA_EAST,Ga East,ADM1_GHA_GREATER_ACCRA,CT_GHA
ADM2_GHA_GA_NORTH,Ga North,ADM1_GHA_GREATER_ACCRA,CT_GHA
ADM2_GHA_GA_SOUTH,Ga South,ADM1_GHA_GREATER_ACCRA,CT_GHA
ADM2_GHA_GA_WEST,Ga West,ADM1_GHA_GREATER_ACCRA,CT_GHA
ADM2_GHA_KORLE_KLOTTEY,Korle-Klottey,ADM1_GHA_GREATER_ACCRA,CT_GHA
ADM2_GHA_KPONE_KATAMANSO,Kpone-Katamanso,ADM1_GHA_GREATER_ACCRA,CT_GHA
ADM2_GHA_KROWOR,Krowor,ADM1_GHA_GREATER_ACCRA,CT_GHA
ADM2_GHA_LA_DADE_KOTOPON,La-Dade-Kotopon,ADM1_GHA_GREATER_ACCRA,CT_GHA
ADM2_GHA_LA_NKWANTANANG_MADINA,La-Nkwantanang-Madina,ADM1_GHA_GREATER_ACCRA,CT_GHA
ADM2_GHA_LEDZOKUKU,Ledzokuku,ADM1_GHA_GREATER_ACCRA,CT_GHA
ADM2_GHA_NINGO_PRAMPRAM,Ningo-Prampram,ADM1_GHA_GREATER_ACCRA,CT_GHA
ADM2_GHA_OKAIKWEI_NORTH,Okaikwei North,ADM1_GHA_GREATER_ACCRA,CT_GHA
ADM2_GHA_SHAI_OSUDOKU,Shai-Osudoku,ADM1_GHA_GREATER_ACCRA,CT_GHA
ADM2_GHA_TEMA_METROPOLITAN,Tema Metropolitan,ADM1_GHA_GREATER_ACCRA,CT_GHA
ADM2_GHA_TEMA_WEST,Tema West,ADM1_GHA_GREATER_ACCRA,CT_GHA
ADM2_GHA_WEIJA_GBAWE,Weija Gbawe,ADM1_GHA_GREATER_ACCRA,CT_GHA
ADM2_GHA_GUSHEGU_MUNICIPAL,Gushegu Municipal,ADM1_GHA_NORTHERN,CT_GHA
ADM2_GHA_KARAGA,Karaga,ADM1_GHA_NORTHERN,CT_GHA
ADM2_GHA_KPANDAI,Kpandai,ADM1_GHA_NORTHERN,CT_GHA
ADM2_GHA_KUMBUNGU,Kumbungu,ADM1_GHA_NORTHERN,CT_GHA
ADM2_GHA_MION,Mion,ADM1_GHA_NORTHERN,CT_GHA
ADM2_GHA_NANTON,Nanton,ADM1_GHA_NORTHERN,CT_GHA
ADM2_GHA_NANUMBA_NORTH_MUNICIPAL,Nanumba North Municipal,ADM1_GHA_NORTHERN,CT_GHA
ADM2_GHA_NANUMBA_SOUTH,Nanumba South,ADM1_GHA_NORTHERN,CT_GHA
ADM2_GHA_SABOBA,Saboba,ADM1_GHA_NORTHERN,CT_GHA
ADM2_GHA_SAGNARIGU_MUNICIPAL,Sagnarigu Municipal,ADM1_GHA_NORTHERN,CT_GHA
ADM2_GHA_SAVELUGU_MUNICIPAL,Savelugu Municipal,ADM1_GHA_NORTHERN,CT_GHA
ADM2_GHA_TAMALE_METROPOLITAN,Tamale Metropolitan,ADM1_GHA_NORTHERN,CT_GHA
ADM2_GHA_TATALE_SANGULI,Tatale Sanguli,ADM1_GHA_NORTHERN,CT_GHA
ADM2_GHA_TOLON,Tolon,ADM1_GHA_NORTHERN,CT_GHA
ADM2_GHA_YENDI_MUNICIPAL,Yendi Municipal,ADM1_GHA_NORTHERN,CT_GHA
ADM2_GHA_ZABZUGU,Zabzugu,ADM1_GHA_NORTHERN,CT_GHA
ADM2_GHA_BUNKPURUGU_NYANKPANDURI,Bunkpurugu Nyankpanduri,ADM1_GHA_NORTH_EAST,CT_GHA
ADM2_GHA_CHEREPONI,Chereponi,ADM1_GHA_NORTH_EAST,CT_GHA
ADM2_GHA_EAST_MAMPRUSI,East Mamprusi,ADM1_GHA_NORTH_EAST,CT_GHA
ADM2_GHA_MAMPRUGU_MOAGDURI,Mamprugu Moagduri,ADM1_GHA_NORTH_EAST,CT_GHA
ADM2_GHA_WEST_MAMPRUSI,West Mamprusi,ADM1_GHA_NORTH_EAST,CT_GHA
ADM2_GHA_YUNYOO_NASUAN,Yunyoo-Nasuan,ADM1_GHA_NORTH_EAST,CT_GHA
ADM2_GHA_BIAKOYE,Biakoye,ADM1_GHA_OTI,CT_GHA
ADM2_GHA_GUAN,Guan,ADM1_GHA_OTI,CT_GHA
ADM2_GHA_JASIKAN,Jasikan,ADM1_GHA_OTI,CT_GHA
ADM2_GHA_KADJEBI,Kadjebi,ADM1_GHA_OTI,CT_GHA
ADM2_GHA_KRACHI_EAST,Krachi East,ADM1_GHA_OTI,CT_GHA
ADM2_GHA_KRACHI_NCHUMURU,Krachi Nchumuru,ADM1_GHA_OTI,CT_GHA
ADM2_GHA_KRACHI_WEST,Krachi West,ADM1_GHA_OTI,CT_GHA
ADM2_GHA_NKWANTA_NORTH,Nkwanta North,ADM1_GHA_OTI,CT_GHA
ADM2_GHA_NKWANTA_SOUTH,Nkwanta South,ADM1_GHA_OTI,CT_GHA
ADM2_GHA_BOLE,Bole,ADM1_GHA_SAVANNAH,CT_GHA
ADM2_GHA_CENTRAL_GONJA,Central Gonja,ADM1_GHA_SAVANNAH,CT_GHA
ADM2_GHA_EAST_GONJA_MUNICIPAL,East Gonja Municipal,ADM1_GHA_SAVANNAH,CT_GHA
ADM2_GHA_NORTH_EAST_GONJA,North East Gonja,ADM1_GHA_SAVANNAH,CT_GHA
ADM2_GHA_NORTH_GONJA,North Gonja,ADM1_GHA_SAVANNAH,CT_GHA
ADM2_GHA_SAWLA_TUNA_KALBA,Sawla-Tuna-Kalba,ADM1_GHA_SAVANNAH,CT_GHA
ADM2_GHA_WEST_GONJA,West Gonja,ADM1_GHA_SAVANNAH,CT_GHA
ADM2_GHA_BAWKU_MUNICIPAL,Bawku Municipal,ADM1_GHA_UPPER_EAST,CT_GHA
ADM2_GHA_BAWKU_WEST,Bawku West,ADM1_GHA_UPPER_EAST,CT_GHA
ADM2_GHA_BINDURI,Binduri,ADM1_GHA_UPPER_EAST,CT_GHA
ADM2_GHA_BOLGATANGA_EAST,Bolgatanga East,ADM1_GHA_UPPER_EAST,CT_GHA
ADM2_GHA_BOLGATANGA_MUNICIPAL,Bolgatanga Municipal,ADM1_GHA_UPPER_EAST,CT_GHA
ADM2_GHA_BONGO,Bongo,ADM1_GHA_UPPER_EAST,CT_GHA
ADM2_GHA_BUILSA_NORTH_MUNICIPAL,Builsa North Municipal,ADM1_GHA_UPPER_EAST,CT_GHA
ADM2_GHA_BUILSA_SOUTH,Builsa South,ADM1_GHA_UPPER_EAST,CT_GHA
ADM2_GHA_GARU,Garu,ADM1_GHA_UPPER_EAST,CT_GHA
ADM2_GHA_KASSENA_NANKANA_MUNICIPAL,Kassena-Nankana Municipal,ADM1_GHA_UPPER_EAST,CT_GHA
ADM2_GHA_KASSENA_NANKANA_WEST,Kassena-Nankana West,ADM1_GHA_UPPER_EAST,CT_GHA
ADM2_GHA_NABDAM,Nabdam,ADM1_GHA_UPPER_EAST,CT_GHA
ADM2_GHA_PUSIGA,Pusiga,ADM1_GHA_UPPER_EAST,CT_GHA
ADM2_GHA_TALENSI,Talensi,ADM1_GHA_UPPER_EAST,CT_GHA
ADM2_GHA_TEMPANE,Tempane,ADM1_GHA_UPPER_EAST,CT_GHA
ADM2_GHA_DAFFIAMA_BUSSIE_ISSA,Daffiama Bussie Issa,ADM1_GHA_UPPER_WEST,CT_GHA
ADM2_GHA_JIRAPA_MUNICIPAL,Jirapa Municipal,ADM1_GHA_UPPER_WEST,CT_GHA
ADM2_GHA_LAMBUSSIE_KARNI,Lambussie Karni,ADM1_GHA_UPPER_WEST,CT_GHA
ADM2_GHA_LAWRA_MUNICIPAL,Lawra Municipal,ADM1_GHA_UPPER_WEST,CT_GHA
ADM2_GHA_NADOWLI_KALEO,Nadowli-Kaleo,ADM1_GHA_UPPER_WEST,CT_GHA
ADM2_GHA_NANDOM_MUNICIPAL,Nandom Municipal,ADM1_GHA_UPPER_WEST,CT_GHA
ADM2_GHA_SISSALA_EAST_MUNICIPAL,Sissala East Municipal,ADM1_GHA_UPPER_WEST,CT_GHA
ADM2_GHA_SISSALA_WEST,Sissala West,ADM1_GHA_UPPER_WEST,CT_GHA
ADM2_GHA_WA_EAST,Wa East,ADM1_GHA_UPPER_WEST,CT_GHA
ADM2_GHA_WA_MUNICIPAL,Wa Municipal,ADM1_GHA_UPPER_WEST,CT_GHA
ADM2_GHA_WA_WEST,Wa West,ADM1_GHA_UPPER_WEST,CT_GHA
ADM2_GHA_ADAKLU_DISTRICT,Adaklu District,ADM1_GHA_VOLTA,CT_GHA
ADM2_GHA_AFADZATO_SOUTH,Afadzato South,ADM1_GHA_VOLTA,CT_GHA
ADM2_GHA_AGOTIME_ZIOPE,Agotime Ziope,ADM1_GHA_VOLTA,CT_GHA
ADM2_GHA_AKATSI_NORTH,Akatsi North,ADM1_GHA_VOLTA,CT_GHA
ADM2_GHA_AKATSI_SOUTH,Akatsi South,ADM1_GHA_VOLTA,CT_GHA
ADM2_GHA_ANLOGA,Anloga,ADM1_GHA_VOLTA,CT_GHA
ADM2_GHA_CENTRAL_TONGU,Central Tongu,ADM1_GHA_VOLTA,CT_GHA
ADM2_GHA_HO_MUNICIPAL,Ho Municipal,ADM1_GHA_VOLTA,CT_GHA
ADM2_GHA_HO_WEST,Ho West,ADM1_GHA_VOLTA,CT_GHA
ADM2_GHA_HOHOE_MUNICIPAL,Hohoe Municipal,ADM1_GHA_VOLTA,CT_GHA
ADM2_GHA_KETA_MUNICIPAL,Keta Municipal,ADM1_GHA_VOLTA,CT_GHA
ADM2_GHA_KETU_NORTH_MUNICIPAL,Ketu North Municipal,ADM1_GHA_VOLTA,CT_GHA
ADM2_GHA_KETU_SOUTH_MUNICIPAL,Ketu South Municipal,ADM1_GHA_VOLTA,CT_GHA
ADM2_GHA_KPANDO_MUNICIPAL,Kpando Municipal,ADM1_GHA_VOLTA,CT_GHA
ADM2_GHA_NORTH_DAYI,North Dayi,ADM1_GHA_VOLTA,CT_GHA
ADM2_GHA_NORTH_TONGU,North Tongu,ADM1_GHA_VOLTA,CT_GHA
ADM2_GHA_SOUTH_DAYI,South Dayi,ADM1_GHA_VOLTA,CT_GHA
ADM2_GHA_SOUTH_TONGU,South Tongu,ADM1_GHA_VOLTA,CT_GHA
ADM2_GHA_AHANTA_WEST,Ahanta West,ADM1_GHA_WESTERN,CT_GHA
ADM2_GHA_AMENFI_CENTRAL,Amenfi Central,ADM1_GHA_WESTERN,CT_GHA
ADM2_GHA_AMENFI_WEST,Amenfi West,ADM1_GHA_WESTERN,CT_GHA
ADM2_GHA_EFFIA_KWESIMINTSIM_MUNICIPAL,Effia Kwesimintsim Municipal,ADM1_GHA_WESTERN,CT_GHA
ADM2_GHA_ELLEMBELLE,Ellembelle,ADM1_GHA_WESTERN,CT_GHA
ADM2_GHA_JOMORO,Jomoro,ADM1_GHA_WESTERN,CT_GHA
ADM2_GHA_MPOHOR,Mpohor,ADM1_GHA_WESTERN,CT_GHA
ADM2_GHA_NZEMA_EAST_MUNICIPAL,Nzema East Municipal,ADM1_GHA_WESTERN,CT_GHA
ADM2_GHA_PRESTEA_HUNI_VALLEY_MUNICIPAL,Prestea-Huni Valley Municipal,ADM1_GHA_WESTERN,CT_GHA
ADM2_GHA_SEKONDI_TAKORADI_METROPOLITAN,Sekondi Takoradi Metropolitan,ADM1_GHA_WESTERN,CT_GHA
ADM2_GHA_SHAMA,Shama,ADM1_GHA_WESTERN,CT_GHA
ADM2_GHA_TARKWA_NSUAEM_MUNICIPAL,Tarkwa-Nsuaem Municipal,ADM1_GHA_WESTERN,CT_GHA
ADM2_GHA_WASSA_AMENFI_EAST,Wassa Amenfi East,ADM1_GHA_WESTERN,CT_GHA
