id,name,hamletId,officialOrder
anambra_ihiala_okija_ihitea_bu_ihite_ubahumonum_ubahumonum_ezimbara_umuezeona_umu_ezeocha,Umu - Ezeocha,anambra_ihiala_okija_ihitea_bu_ihite_ubahumonum_ubahumonum_ezimbara_umuezeona,3
anambra_ihiala_okija_ihitea_bu_ihite_ubahumonum_ubahumonum_ezimbara_umuezeona_odiba,Odiba,anambra_ihiala_okija_ihitea_bu_ihite_ubahumonum_ubahumonum_ezimbara_umuezeona,4
anambra_ihiala_okija_ihitea_bu_ihite_ubahumonum_ubahumonum_umuezim_ndiezeana_mmedoro_umu_ezitogu,Umu - Ezitogu,anambra_ihiala_okija_ihitea_bu_ihite_ubahumonum_ubahumonum_umuezim_ndiezeana_mmedoro,1
anambra_ihiala_okija_ihitea_bu_ihite_ubahumonum_ubahumonum_umuezim_ndiezeana_mmedoro_umu_okorafor,Umu - Okorafor,anambra_ihiala_okija_ihitea_bu_ihite_ubahumonum_ubahumonum_umuezim_ndiezeana_mmedoro,2
anambra_ihiala_okija_ihitea_bu_ihite_ubahumonum_ubahumonum_umuezim_ndiezeana_mmedoro_umu_ekwusim,Umu - Ekwusim,anambra_ihiala_okija_ihitea_bu_ihite_ubahumonum_ubahumonum_umuezim_ndiezeana_mmedoro,3
anambra_ihiala_okija_ihitea_bu_ihite_ubahumonum_ubahumonum_umuezim_umuezeanekwu_umu_ezeanaekwu,Umu - Ezeanaekwu,anambra_ihiala_okija_ihitea_bu_ihite_ubahumonum_ubahumonum_umuezim_umuezeanekwu,1
anambra_ihiala_okija_ihitea_bu_ihite_ubahumonum_ubahumonum_umuezim_umudarauzu_umu_ezeadim,Umu - Ezeadim,anambra_ihiala_okija_ihitea_bu_ihite_ubahumonum_ubahumonum_umuezim_umudarauzu,1
anambra_ihiala_okija_ihitea_bu_ihite_ubahumonum_ubahumonum_umuezim_umudarauzu_umu_okparamizu,Umu - Okparamizu,anambra_ihiala_okija_ihitea_bu_ihite_ubahumonum_ubahumonum_umuezim_umudarauzu,2
anambra_ihiala_okija_ihitea_bu_ihite_ubahumonum_ubahumonum_umuezim_umuagu_umu_anyadike,Umu - Anyadike,anambra_ihiala_okija_ihitea_bu_ihite_ubahumonum_ubahumonum_umuezim_umuagu,1
anambra_ihiala_okija_ihitea_bu_ihite_ubahumonum_ubahumonum_umuezim_umuagu_umu_ezechukwu,Umu - Ezechukwu,anambra_ihiala_okija_ihitea_bu_ihite_ubahumonum_ubahumonum_umuezim_umuagu,2
anambra_ihiala_okija_ihitea_bu_ihite_ubahumonum_ubahumonum_umuezim_umuagu_umu_okpok0,Umu - Okpok0,anambra_ihiala_okija_ihitea_bu_ihite_ubahumonum_ubahumonum_umuezim_umuagu,3
anambra_ihiala_okija_ihitea_bu_ihite_ubahumonum_ubahumonum_umuezim_umuagu_umu_omenu,Umu - Omenu,anambra_ihiala_okija_ihitea_bu_ihite_ubahumonum_ubahumonum_umuezim_umuagu,4
anambra_ihiala_okija_ihitea_bu_ihite_ubahumonum_ubahumonum_umuezim_umuagu_umu_ezejiaku,Umu - Ezejiaku,anambra_ihiala_okija_ihitea_bu_ihite_ubahumonum_ubahumonum_umuezim_umuagu,5
anambra_ihiala_okija_ihitea_bu_ihite_ubahumonum_ubahumonum_umuezim_umuagu_umu_nworie,Umu - Nworie,anambra_ihiala_okija_ihitea_bu_ihite_ubahumonum_ubahumonum_umuezim_umuagu,6
anambra_ihiala_okija_ihitea_bu_ihite_isieke_ubahu_udara_isieke_isieke_ezengu_umuntado,Umuntado,anambra_ihiala_okija_ihitea_bu_ihite_isieke_ubahu_udara_isieke_isieke_ezengu,1
anambra_ihiala_okija_ihitea_bu_ihite_isieke_ubahu_udara_isieke_isieke_ezengu_dukuihiemeke,Dukuihiemeke,anambra_ihiala_okija_ihitea_bu_ihite_isieke_ubahu_udara_isieke_isieke_ezengu,2
anambra_ihiala_okija_ihitea_bu_ihite_isieke_ubahu_udara_isieke_isieke_ezengu_umudeohimili,Umudeohimili,anambra_ihiala_okija_ihitea_bu_ihite_isieke_ubahu_udara_isieke_isieke_ezengu,3
anambra_ihiala_okija_ihitea_bu_ihite_isieke_ubahu_udara_isieke_isieke_ndukaihim_umunwaonu,Umunwaonu,anambra_ihiala_okija_ihitea_bu_ihite_isieke_ubahu_udara_isieke_isieke_ndukaihim,1
anambra_ihiala_okija_ihitea_bu_ihite_isieke_ubahu_udara_isieke_isieke_ndukaihim_orji,Orji,anambra_ihiala_okija_ihitea_bu_ihite_isieke_ubahu_udara_isieke_isieke_ndukaihim,2
anambra_ihiala_okija_ihitea_bu_ihite_isieke_ubahu_udara_isieke_isieke_ndukaihim_umudike_okonkwo,Umudike Okonkwo,anambra_ihiala_okija_ihitea_bu_ihite_isieke_ubahu_udara_isieke_isieke_ndukaihim,3
anambra_ihiala_okija_ihitea_bu_ihite_isieke_ubahu_udara_isieke_isieke_umunaka_umuntado,Umuntado,anambra_ihiala_okija_ihitea_bu_ihite_isieke_ubahu_udara_isieke_isieke_umunaka,1
anambra_ihiala_okija_ihitea_bu_ihite_isieke_ubahu_udara_isieke_isieke_umunaka_umunaono,Umunaono,anambra_ihiala_okija_ihitea_bu_ihite_isieke_ubahu_udara_isieke_isieke_umunaka,2
anambra_ihiala_okija_ihitea_bu_ihite_isieke_ubahu_udara_isieke_isieke_umunaka_umuezereiwu,Umuezereiwu,anambra_ihiala_okija_ihitea_bu_ihite_isieke_ubahu_udara_isieke_isieke_umunaka,3
anambra_ihiala_okija_ihitea_bu_ihite_isieke_ubahu_udara_isieke_isieke_umuduru_durunzomiwu,Durunzomiwu,anambra_ihiala_okija_ihitea_bu_ihite_isieke_ubahu_udara_isieke_isieke_umuduru,1
anambra_ihiala_okija_ihitea_bu_ihite_isieke_ubahu_udara_isieke_isieke_umuduru_umudimbaji,Umudimbaji,anambra_ihiala_okija_ihitea_bu_ihite_isieke_ubahu_udara_isieke_isieke_umuduru,2
anambra_ihiala_okija_ihitea_bu_ihite_isieke_ubahu_udara_isieke_isieke_amaorie_amaorie,Amaorie,anambra_ihiala_okija_ihitea_bu_ihite_isieke_ubahu_udara_isieke_isieke_amaorie,1
anambra_ihiala_okija_ihitea_bu_ihite_isieke_ubahu_udara_ubahu_udara_ubahu_udara_umu_mogo_umuogbuehi,Umuogbuehi,anambra_ihiala_okija_ihitea_bu_ihite_isieke_ubahu_udara_ubahu_udara_ubahu_udara_umu_mogo,1
anambra_ihiala_okija_ihitea_bu_ihite_isieke_ubahu_udara_ubahu_udara_ubahu_udara_umu_mogo_umunzurumike,Umunzurumike,anambra_ihiala_okija_ihitea_bu_ihite_isieke_ubahu_udara_ubahu_udara_ubahu_udara_umu_mogo,2
anambra_ihiala_okija_ihitea_bu_ihite_isieke_ubahu_udara_ubahu_udara_ubahu_udara_umuojigwe_umuonyegaraeme,Umuonyegaraeme,anambra_ihiala_okija_ihitea_bu_ihite_isieke_ubahu_udara_ubahu_udara_ubahu_udara_umuojigwe,1
anambra_ihiala_okija_ihitea_bu_ihite_isieke_ubahu_udara_ubahu_udara_ubahu_udara_umuojigwe_umunkaagba,Umunkaagba,anambra_ihiala_okija_ihitea_bu_ihite_isieke_ubahu_udara_ubahu_udara_ubahu_udara_umuojigwe,2
anambra_ihiala_okija_ihitea_bu_ihite_isieke_ubahu_udara_ubahu_udara_ubahu_udara_umudurunonye_umu_ugochukwu,Umu - Ugochukwu,anambra_ihiala_okija_ihitea_bu_ihite_isieke_ubahu_udara_ubahu_udara_ubahu_udara_umudurunonye,1
anambra_ihiala_okija_ihitea_bu_ihite_isieke_ubahu_udara_ubahu_udara_ubahu_udara_umudurunonye_umuadinnu,Umuadinnu,anambra_ihiala_okija_ihitea_bu_ihite_isieke_ubahu_udara_ubahu_udara_ubahu_udara_umudurunonye,2
anambra_ihiala_okija_ihitea_bu_ihite_isieke_ubahu_udara_ubahu_udara_ubahu_udara_umuezeahize_umuabubogwu,Umuabubogwu,anambra_ihiala_okija_ihitea_bu_ihite_isieke_ubahu_udara_ubahu_udara_ubahu_udara_umuezeahize,1
anambra_ihiala_okija_ihitea_bu_ihite_isieke_ubahu_udara_ubahu_udara_ubahu_udara_umuezeahize_umuogbuagu,Umuogbuagu,anambra_ihiala_okija_ihitea_bu_ihite_isieke_ubahu_udara_ubahu_udara_ubahu_udara_umuezeahize,2
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezejiaku_umuezeriobi_umumadunato,Umumadunato,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezejiaku_umuezeriobi,1
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezejiaku_umuezeriobi_umuobiriuno,Umuobiriuno,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezejiaku_umuezeriobi,2
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezejiaku_umuezeriobi_umuorum,Umuorum,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezejiaku_umuezeriobi,3
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezejiaku_umuezeriobi_umuidiekebuo,Umuidiekebuo,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezejiaku_umuezeriobi,4
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezejiaku_umuezeihebiri_umuezenebighi,Umuezenebighi,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezejiaku_umuezeihebiri,1
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezejiaku_umuezeihebiri_umuobi,Umuobi,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezejiaku_umuezeihebiri,2
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezejiaku_umuezeihebiri_umuanamasonye,Umuanamasonye,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezejiaku_umuezeihebiri,3
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umunaforojoro_umuokparaizu_umuokpaizu,Umuokpaizu,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umunaforojoro_umuokparaizu,1
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umunaforojoro_umuokaraiwuanyi_umuokaraiwuanyi,Umuokaraiwuanyi,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umunaforojoro_umuokaraiwuanyi,1
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuokparaezike_umujuokwu_umujiokwu,Umujiokwu,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuokparaezike_umujuokwu,1
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuokparaezike_umuokparadoro_umuokparadoro,Umuokparadoro,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuokparaezike_umuokparadoro,1
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuokparaezike_umummirika_umummirika,Umummirika,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuokparaezike_umummirika,1
anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuezeana_umuemekwuru_umugochukwu,Umugochukwu,anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuezeana_umuemekwuru,1
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezeana_umuemekwuru_umugochukwu,Umugochukwu,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezeana_umuemekwuru,1
anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuezeana_umuemekwuru_umuosuchukwu,Umuosuchukwu,anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuezeana_umuemekwuru,2
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezeana_umuemekwuru_umuosuchukwu,Umuosuchukwu,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezeana_umuemekwuru,2
anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuezeana_umuemekwuru_umuosuagwu,Umuosuagwu,anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuezeana_umuemekwuru,3
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezeana_umuemekwuru_umuosuagwu,Umuosuagwu,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezeana_umuemekwuru,3
anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuezeana_umuemekwuru_umudeze,Umudeze,anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuezeana_umuemekwuru,4
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezeana_umuemekwuru_umudeze,Umudeze,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezeana_umuemekwuru,4
anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuezeana_umuemekwuru_umu_chukwunyereoke,Umu - Chukwunyereoke,anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuezeana_umuemekwuru,5
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezeana_umuemekwuru_umu_chukwunyereoke,Umu - Chukwunyereoke,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezeana_umuemekwuru,5
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuodumonu_umunwoji_umunwoji,Umunwoji,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuodumonu_umunwoji,1
anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuezeana_umunwoji_umunwoji,Umunwoji,anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuezeana_umunwoji,1
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezeana_umunwoji_umunwoji,Umunwoji,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezeana_umunwoji,1
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuodumonu_umunwoji_umunwoji,Umunwoji,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuodumonu_umunwoji,2
anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuezeana_umunwoji_umunwoji,Umunwoji,anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuezeana_umunwoji,2
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezeana_umunwoji_umunwoji,Umunwoji,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezeana_umunwoji,2
anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuezeana_umu_abanihi_umu_nwabuogaranya,Umu - Nwabuogaranya,anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuezeana_umu_abanihi,1
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezeana_umu_abanihi_umu_nwabuogaranya,Umu - Nwabuogaranya,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezeana_umu_abanihi,1
anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuezeana_umu_abanihi_umj_chukwuemeka,Umj - Chukwuemeka,anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuezeana_umu_abanihi,2
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezeana_umu_abanihi_umj_chukwuemeka,Umj - Chukwuemeka,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezeana_umu_abanihi,2
anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuezeana_umu_ihi_umu_ihi,Umu - Ihi,anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuezeana_umu_ihi,1
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezeana_umu_ihi_umu_ihi,Umu - Ihi,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezeana_umu_ihi,1
anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuezeana_umu_agbagosim_umu_agbagosim,Umu - Agbagosim,anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuezeana_umu_agbagosim,1
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezeana_umu_agbagosim_umu_agbagosim,Umu - Agbagosim,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezeana_umu_agbagosim,1
anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuezeana_nwokereobi_ikegwuonu_umu_ikenwoke,Umu - Ikenwoke,anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuezeana_nwokereobi_ikegwuonu,1
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezeana_nwokereobi_ikegwuonu_umu_ikenwoke,Umu - Ikenwoke,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezeana_nwokereobi_ikegwuonu,1
anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuezeana_nwokereobi_ikegwuonu_umu_mnegwa,Umu - Mnegwa,anambra_ihiala_okija_ubahua_bu_ubahu_ezinaukpodu_umuhu_umuezeana_nwokereobi_ikegwuonu,2
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezeana_nwokereobi_ikegwuonu_umu_mnegwa,Umu - Mnegwa,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_oghalaegbu_umuezeana_nwokereobi_ikegwuonu,2
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu_umuakwa_umuakwa,Umuakwa,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu_umuakwa,1
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu_umuigwe_umuokparadibe,Umuokparadibe,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu_umuigwe,1
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu_umuigwe_umuechefu,Umuechefu,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu_umuigwe,2
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu_umunzerendu_umunzerendu,Umunzerendu,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu_umunzerendu,1
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu_umuanum_ezeana_iheanaekwe,Ezeana/Iheanaekwe,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu_umuanum,1
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu_umuanum_etitogu,Etitogu,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu_umuanum,2
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu_umuanum_umundogulu,Umundogulu,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu_umuanum,3
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu_umuike_umuike,Umuike,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu_umuike,1
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu_umuezeanagu_mkpikaogu,Mkpikaogu,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu_umuezeanagu,1
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu_umuezeanagu_umulenze,Umulenze,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu_umuezeanagu,2
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu_umuokparasoagu_umuakparasoagu,Umuakparasoagu,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu_umuokparasoagu,1
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu_umuokparasoagu_umu_mbaji,Umu - Mbaji,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu_umuokparasoagu,2
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu_umuokparasoagu_umu_idi_owelle,Umu - Idi - Owelle,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu_umuokparasoagu,3
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu_umuokparasoagu_umuodogwu_udenwayi,Umuodogwu Udenwayi,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu_umuokparasoagu,4
anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu_umuokparasoagu_umu_okereke,Umu Okereke,anambra_ihiala_okija_uhu0b0_na_uhuowelle_uhuowelle_umuogu_umuogu_umuokparasoagu,5
