id,name,stateId,officialOrder
abia_aba_north,Aba North,abia,1
abia_aba_south,Aba South,abia,2
abia_arochukwu,Arochukwu,abia,3
abia_bende,Bende,abia,4
abia_ikwuano,Ikwuano,abia,5
abia_isiala_ngwa_north,Isiala Ngwa North,abia,6
abia_isiala_ngwa_south,Isiala Ngwa South,abia,7
abia_isuikwuato,Isuikwuato,abia,8
abia_obingwa,Obingwa,abia,9
abia_ohafia,Ohafia,abia,10
abia_osisioma_ngwa,Osisioma Ngwa,abia,11
abia_ugwunagbo,Ugwunagbo,abia,12
abia_ukwa_east,Ukwa East,abia,13
abia_ukwa_west,Ukwa West,abia,14
abia_umuahia_north,Umuahia North,abia,15
abia_umuahia_south,Umuahia South,abia,16
abia_umenneochi,Umunneochi,abia,17
,,,
anambra_aguata,Aguata,anambra,1
anambra_anambra_east,Anambra East,anambra,2
anambra_anambra_west,Anambra West,anambra,3
anambra_anaocha,Anaocha,anambra,4
anambra_awka_north,Awka North,anambra,5
anambra_awka_south,Awka South,anambra,6
anambra_ayamelum,Ayamelum,anambra,7
anambra_dunukofia,Dunukofia,anambra,8
anambra_ekwusigo,Ekwusigo,anambra,9
anambra_idemili_north,Idemili North,anambra,10
anambra_idemili_south,Idemili South,anambra,11
anambra_ihiala,Ihiala,anambra,12
anambra_njikoka,Njikoka,anambra,13
anambra_nnewi_north,Nnewi North,anambra,14
anambra_nnewi_south,Nnewi South,anambra,15
anambra_ogbaru,Ogbaru,anambra,16
anambra_onitsha_north,Onitsha North,anambra,17
anambra_onitsha_south,Onitsha South,anambra,18
anambra_orumba_north,Orumba North,anambra,19
anambra_orumba_south,Orumba South,anambra,20
anambra_oyi,Oyi,anambra,21
,,,
enugu_aninri,Aninri,enugu,1
enugu_awgu,Awgu,enugu,2
enugu_enugu_east,Enugu East,enugu,3
enugu_enugu_north,Enugu North,enugu,4
enugu_enugu_south,Enugu South,enugu,5
enugu_ezeagu,Ezeagu,enugu,6
enugu_igbo_etiti,Igbo Etiti,enugu,7
enugu_igbo_eze_north,Igbo Eze North,enugu,8
enugu_igbo_eze_south,Igbo Eze South,enugu,9
enugu_isi_uzo,Isi Uzo,enugu,10
enugu_nkanu_east,Nkanu East,enugu,11
enugu_nkanu_west,Nkanu West,enugu,12
enugu_nsukka,Nsukka,enugu,13
enugu_oji_river,Oji River,enugu,14
enugu_udenue,Udenu,enugu,15
enugu_udi,Udi,enugu,16
enugu_uzo_uwani,Uzo Uwani,enugu,17
,,,
ebonyi_abakaliki,Abakaliki,ebonyi,1
ebonyi_afikpo_north,Afikpo North,ebonyi,2
ebonyi_afikpo_south,Afikpo South,ebonyi,3
ebonyi_ebonyi,Ebonyi,ebonyi,4
ebonyi_ezza_north,Ezza North,ebonyi,5
ebonyi_ezza_south,Ezza South,ebonyi,6
ebonyi_ikwo,Ikwo,ebonyi,7
ebonyi_ishielu,Ishielu,ebonyi,8
ebonyi_ivo,Ivo,ebonyi,9
ebonyi_izzie,Izzi,ebonyi,10
ebonyi_ohaozara,Ohaozara,ebonyi,11
ebonyi_onicha,Onicha,ebonyi,12
ebonyi_ohaukwu,Ohaukwu,ebonyi,13
,,,
imo_ahiazu_mbaise,Ahiazu Mbaise,imo,1
imo_ehime_mbano,Ehime Mbano,imo,2
imo_ezinihitte_mbaise,Ezinihitte Mbaise,imo,3
imo_ideato_north,Ideato North,imo,4
imo_ideato_south,Ideato South,imo,5
imo_ihitte_uboma,Ihitte Uboma,imo,6
imo_ikeduru,Ikeduru,imo,7
imo_isiala_mbano,Isiala Mbano,imo,8
imo_isu,Isu,imo,9
imo_mbaitoli,Mbaitoli,imo,10
imo_ngor_okpala,Ngor Okpala,imo,11
imo_njaba,Njaba,imo,12
imo_nkwerre,Nkwerre,imo,13
imo_nwangele,Nwangele,imo,14
imo_obowo,Obowo,imo,15
imo_oguta,Oguta,imo,16
imo_ohaji_egbema,Ohaji Egbema,imo,17
imo_okigwe,Okigwe,imo,18
imo_orlu,Orlu,imo,19
imo_orsu,Orsu,imo,20
imo_oru_east,Oru East,imo,21
imo_oru_west,Oru West,imo,22
imo_owerri_municipal,Owerri Municipal,imo,23
imo_owerri_north,Owerri North,imo,24
imo_owerri_west,Owerri West,imo,25
imo_onuimo,Onuimo,imo,26
imo_oguta_west,Oguta West,imo,27
,,,
delta_aniocha_north,Aniocha North,delta,1
delta_aniocha_south,Aniocha South,delta,2
delta_bomadi,Bomadi,delta,3
delta_burutu,Burutu,delta,4
delta_ethiope_east,Ethiope East,delta,5
delta_ethiope_west,Ethiope West,delta,6
delta_ika_north_east,Ika North East,delta,7
delta_ika_south,Ika South,delta,8
delta_isoko_north,Isoko North,delta,9
delta_isoko_south,Isoko South,delta,10
delta_ndokwa_east,Ndokwa East,delta,11
delta_ndokwa_west,Ndokwa West,delta,12
delta_okpe,Okpe,delta,13
delta_oshimili_north,Oshimili North,delta,14
delta_oshimili_south,Oshimili South,delta,15
delta_patani,Patani,delta,16
delta_sapele,Sapele,delta,17
delta_ughelli_north,Ughelli North,delta,18
delta_ughelli_south,Ughelli South,delta,19
delta_ukwuani,Ukwuani,delta,20
delta_uvwie,Uvwie,delta,21
delta_warri_north,Warri North,delta,22
delta_warri_south,Warri South,delta,23
delta_warri_south_west,Warri South West,delta,24
delta_aniocha_west,Aniocha West,delta,25
,,,
akwa_ibom_abak,Abak,akwa_ibom,1
akwa_ibom_eastern_obolo,Eastern Obolo,akwa_ibom,2
akwa_ibom_eket,Eket,akwa_ibom,3
akwa_ibom_essien_udim,Essien Udim,akwa_ibom,4
akwa_ibom_etim_ekpo,Etim Ekpo,akwa_ibom,5
akwa_ibom_etinan,Etinan,akwa_ibom,6
akwa_ibom_ibo,Ibeno,akwa_ibom,7
akwa_ibom_ibiono_ibom,Ibiono Ibom,akwa_ibom,8
akwa_ibom_ika,Ika,akwa_ibom,9
akwa_ibom_ikono,Ikono,akwa_ibom,10
akwa_ibom_ikot_abasi,Ikot Abasi,akwa_ibom,11
akwa_ibom_ikot_ekpene,Ikot Ekpene,akwa_ibom,12
akwa_ibom_ini,Ini,akwa_ibom,13
akwa_ibom_itu,Itu,akwa_ibom,14
akwa_ibom_mbo,Mbo,akwa_ibom,15
akwa_ibom_mkpat_enin,Mkpat Enin,akwa_ibom,16
akwa_ibom_nsit_atai,Nsit Atai,akwa_ibom,17
akwa_ibom_nsit_ibom,Nsit Ibom,akwa_ibom,18
akwa_ibom_nsit_ubium,Nsit Ubium,akwa_ibom,19
akwa_ibom_obot_akara,Obot Akara,akwa_ibom,20
akwa_ibom_okobo,Okobo,akwa_ibom,21
akwa_ibom_onna,Onna,akwa_ibom,22
akwa_ibom_oron,Oron,akwa_ibom,23
akwa_ibom_oruk_anam,Oruk Anam,akwa_ibom,24
akwa_ibom_ukanafun,Ukanafun,akwa_ibom,25
akwa_ibom_udung_uko,Udung Uko,akwa_ibom,26
akwa_ibom_uruan,Uruan,akwa_ibom,27
akwa_ibom_urue_offong_oruko,Urue Offong Oruko,akwa_ibom,28
akwa_ibom_uyo,Uyo,akwa_ibom,29
akwa_ibom_ibesikpo_asutan,Ibesikpo Asutan,akwa_ibom,30
akwa_ibom_nsit_ubium_east,Nsit Ubium East,akwa_ibom,31
,,,
bayelsa_brass,Brass,bayelsa,1
bayelsa_ekeremor,Ekeremor,bayelsa,2
bayelsa_kolokuma_opokuma,Kolokuma/Opokuma,bayelsa,3
bayelsa_nembe,Nembe,bayelsa,4
bayelsa_ogbia,Ogbia,bayelsa,5
bayelsa_sagbama,Sagbama,bayelsa,6
bayelsa_southern_ijaw,Southern Ijaw,bayelsa,7
bayelsa_yenagoa,Yenagoa,bayelsa,8
,,,
cross_river_abi,Abi,cross_river,1
cross_river_akampka,Akampka,cross_river,2
cross_river_akpabuyo,Akpabuyo,cross_river,3
cross_river_bakassi,Bakassi,cross_river,4
cross_river_bekwarra,Bekwarra,cross_river,5
cross_river_biase,Biase,cross_river,6
cross_river_boki,Boki,cross_river,7
cross_river_calabar_municipality,Calabar Municipality,cross_river,8
cross_river_calabar_south,Calabar South,cross_river,9
cross_river_etung,Etung,cross_river,10
cross_river_ikom,Ikom,cross_river,11
cross_river_obanliku,Obanliku,cross_river,12
cross_river_obubra,Obubra,cross_river,13
cross_river_obudu,Obudu,cross_river,14
cross_river_odukpani,Odukpani,cross_river,15
cross_river_ogoja,Ogoja,cross_river,16
cross_river_yakurr,Yakurr,cross_river,17
cross_river_yala,Yala,cross_river,18
,,,
rivers_aboa_odual,Aboa/Odual,rivers,1
rivers_ahoda_east,Ahoda East,rivers,2
rivers_ahoda_west,Ahoda West,rivers,3
rivers_akuku_toru,Akuku Toru,rivers,4
rivers_andoni,Andoni,rivers,5
rivers_asari_toru,Asari Toru,rivers,6
rivers_bonny,Bonny,rivers,7
rivers_degema,Degema,rivers,8
rivers_eleme,Eleme,rivers,9
rivers_emohua,Emohua,rivers,10
rivers_etche,Etche,rivers,11
rivers_gokana,Gokana,rivers,12
rivers_ikwerre,Ikwerre,rivers,13
rivers_khana,Khana,rivers,14
rivers_obio_akpor,Obio/Akpor,rivers,15
rivers_ogba_egbema_ndoni,Ogba/Egbema/Ndoni,rivers,16
rivers_ogu_bolo,Ogu/Bolo,rivers,17
rivers_okrika,Okrika,rivers,18
rivers_omuma,Omuma,rivers,19
rivers_opobo_nkoro,Opobo/Nkoro,rivers,20
rivers_oyigbo,Oyigbo,rivers,21
rivers_port_harcourt,Port Harcourt,rivers,22
rivers_tai,Tai,rivers,23
,,,
kogi_adavi,Adavi,kogi,1
kogi_ajaokuta,Ajaokuta,kogi,2
kogi_ankpa,Ankpa,kogi,3
kogi_bassa,Bassa,kogi,4
kogi_dekina,Dekina,kogi,5
kogi_ibaji,Ibaji,kogi,6
kogi_idah,Idah,kogi,7
kogi_igalamela_odolu,Igalamela Odolu,kogi,8
kogi_ijumu,Ijumu,kogi,9
kogi_kabba_bunu,Kabba/Bunu,kogi,10
kogi_kogi,Kogi,kogi,11
kogi_lokoja,Lokoja,kogi,12
kogi_mopa_muro,Mopa Muro,kogi,13
kogi_ofu,Ofu,kogi,14
kogi_ogori_magongo,Ogori/Magongo,kogi,15
kogi_okehi,Okehi,kogi,16
kogi_okene,Okene,kogi,17
kogi_omala,Omala,kogi,18
kogi_yagba_east,Yagba East,kogi,19
kogi_yagba_west,Yagba West,kogi,20
kogi_ogori,Ogori,kogi,21
